frame,timestamp,trunk_sagittal_tilt_deg,trunk_lateral_tilt_deg,pelvic_obliquity_deg,pelvic_tilt_sagittal_deg,pelvis_yaw_deg,shoulder_yaw_deg,pelvis_shoulder_dissociation_deg,hip_flex_R_deg,hip_flex_L_deg,knee_flex_R_deg,knee_flex_L_deg,ankle_dorsi_R_deg,ankle_dorsi_L_deg,hip_rotation_index_deg,shoulder_rotation_index_deg
8,0.2666,-6.5198,179.752,-176.2711,-65.8929,-176.2711,179.752,-3.9769,1.6402,1.3551,177.6646,172.8295,166.5135,174.1498,0.285,-3.9769
9,0.2999,-6.2463,179.6292,-176.367,-65.7402,-176.367,179.6292,-4.0038,1.4719,2.8684,177.3306,174.0426,162.9088,174.4293,-1.3964,-4.0038
10,0.3332,-6.1912,179.9382,-176.6726,-66.7977,-176.6726,179.9382,-3.3892,1.0855,4.4255,176.7991,175.5024,159.5244,174.6025,-3.34,-3.3892
11,0.3666,-6.035,-179.8767,-176.5883,-67.1931,-176.5883,-179.8767,-3.2883,0.9588,5.9023,173.5901,176.4399,156.4766,175.6351,-4.9434,-3.2883
12,0.3999,-6.1054,-179.8175,-176.7542,-68.5661,-176.7542,-179.8175,-3.0633,2.2668,7.3595,171.4188,177.5919,154.5726,177.7915,-5.0927,-3.0633
13,0.4332,-6.0275,-179.8785,-176.6399,-69.3941,-176.6399,-179.8785,-3.2386,3.5469,8.0992,169.0892,178.1296,152.3129,178.7765,-4.5524,-3.2386
14,0.4665,-6.4655,-179.8189,-176.6399,-70.2781,-176.6399,-179.8189,-3.179,4.48,8.3721,167.5097,177.8482,151.3781,179.4302,-3.8921,-3.179
15,0.4999,-6.6932,-179.8799,-176.6588,-70.8065,-176.6588,-179.8799,-3.221,4.6069,8.5095,167.3452,177.6075,152.4862,179.373,-3.9027,-3.221
16,0.5332,-6.9478,-179.7623,-176.6651,-70.5892,-176.6651,-179.7623,-3.0972,4.1765,8.5996,168.8204,177.4375,155.8039,179.9808,-4.4231,-3.0972
17,0.5665,-7.3913,-179.4093,-176.6776,-70.1217,-176.6776,-179.4093,-2.7318,3.2802,8.8607,170.9166,177.1749,156.4911,178.6191,-5.5806,-2.7318
18,0.5998,-7.3913,-179.292,-176.6776,-69.4499,-176.6776,-179.292,-2.6144,2.5375,9.2683,173.3065,177.0622,158.4899,177.8184,-6.7308,-2.6144
19,0.6332,-7.3821,-179.1141,-176.4835,-68.7278,-176.4835,-179.1141,-2.6306,1.3765,9.4972,176.1087,176.5424,159.4877,176.6504,-8.1207,-2.6306
20,0.6665,-6.9926,-179.1141,-176.5029,-68.4963,-176.5029,-179.1141,-2.6111,1.036,9.7752,177.8389,176.437,159.3085,176.4643,-8.7392,-2.6111
21,0.6998,-6.8878,-179.1131,-176.5094,-68.4276,-176.5094,-179.1131,-2.6038,0.4042,10.0018,179.6893,176.6882,161.4479,176.9376,-9.5977,-2.6038
22,0.7331,-6.6439,-179.0579,-176.7265,-68.2621,-176.7265,-179.0579,-2.3314,0.5017,10.1809,178.1749,176.9708,166.0142,176.9881,-9.6792,-2.3314
23,0.7665,-6.0457,-179.0703,-177.0643,-68.1889,-177.0643,-179.0703,-2.006,0.7985,10.1998,177.2892,176.9409,169.7574,177.0722,-9.4013,-2.006
24,0.7998,-5.417,-179.3186,-177.3322,-68.9607,-177.3322,-179.3186,-1.9864,1.9886,10.1543,175.9044,176.9324,171.0727,177.0049,-8.1656,-1.9864
25,0.8331,-4.8971,-179.4925,-177.4664,-69.1755,-177.4664,-179.4925,-2.026,2.8025,10.0989,175.0023,176.8333,171.5414,176.5755,-7.2965,-2.026
26,0.8664,-4.7751,-179.5511,-177.4886,-68.8131,-177.4886,-179.5511,-2.0624,3.6252,9.4794,174.3083,176.1232,171.9614,176.3875,-5.8542,-2.0624
27,0.8998,-4.6262,-179.7208,-177.5191,-69.3669,-177.5191,-179.7208,-2.2017,4.4137,8.8169,173.9132,175.3875,171.9377,176.8017,-4.4031,-2.2017
28,0.9331,-4.3354,-179.8336,-177.4244,-69.5455,-177.4244,-179.8336,-2.4092,4.6408,8.0128,173.8879,174.2542,172.3265,176.7623,-3.372,-2.4092
29,0.9664,-4.1933,180.0,-177.6141,-70.0169,-177.6141,180.0,-2.3859,4.0366,7.0863,175.3718,172.8218,171.7619,176.2179,-3.0498,-2.3859
30,0.9997,-4.2942,179.944,-177.6264,-69.9509,-177.6264,179.944,-2.4295,3.9656,5.8881,176.4302,171.2673,171.087,175.7258,-1.9225,-2.4295
31,1.0331,-4.3884,179.8325,-177.6305,-69.7671,-177.6305,179.8325,-2.537,3.8802,4.7983,176.9197,169.3802,171.2629,173.1572,-0.918,-2.537
32,1.0664,-4.5526,179.7768,-177.3439,-69.207,-177.3439,179.7768,-2.8793,4.0785,4.6411,176.9248,170.6049,170.9059,170.3099,-0.5626,-2.8793
33,1.0997,-4.5925,179.7764,-177.2409,-68.6892,-177.2409,179.7764,-2.9827,3.9073,4.0856,177.3946,172.129,169.9305,170.0183,-0.1783,-2.9827
34,1.133,-4.8575,179.8328,-177.0543,-68.2948,-177.0543,179.8328,-3.1129,4.1922,3.4336,177.2001,173.8882,168.7665,170.7174,0.7586,-3.1129
35,1.1664,-5.2364,179.9445,-176.9872,-66.4315,-176.9872,179.9445,-3.0683,4.1995,3.1572,177.1714,176.1609,167.6173,163.2761,1.0423,-3.0683
36,1.1997,-5.8358,-179.7781,-176.5376,-64.8756,-176.5376,-179.7781,-3.2406,4.0505,3.7734,177.0213,179.3062,167.8648,169.9456,0.2771,-3.2406
37,1.233,-6.2819,-179.6136,-176.1794,-64.533,-176.1794,-179.6136,-3.4342,2.3413,4.3066,178.4462,178.2519,167.9025,179.1163,-1.9653,-3.4342
38,1.2663,-6.5366,-179.0599,-175.8296,-63.5538,-175.8296,-179.0599,-3.2303,0.0984,5.553,179.4085,176.2778,168.5122,176.5684,-5.4545,-3.2303
39,1.2997,-6.945,-178.6729,-175.7158,-62.7684,-175.7158,-178.6729,-2.9571,1.9783,6.4384,177.8244,175.9908,169.2998,176.2407,-4.4601,-2.9571
40,1.333,-7.3041,-178.3997,-175.4022,-62.4637,-175.4022,-178.3997,-2.9975,3.2076,6.3076,177.1882,177.1208,169.8707,175.3438,-3.1,-2.9975
41,1.3663,-7.2216,-178.3397,-175.5095,-63.3035,-175.5095,-178.3397,-2.8302,5.0274,5.5746,175.6688,179.9559,170.2048,177.5667,-0.5471,-2.8302
42,1.3996,-7.1972,-178.2927,-175.8368,-65.9322,-175.8368,-178.2927,-2.4559,6.5083,6.1805,174.5184,178.8078,170.5252,179.7523,0.3277,-2.4559
43,1.433,-7.053,-178.241,-175.8582,-67.6333,-175.8582,-178.241,-2.3828,8.9621,6.7098,171.1448,177.0825,168.6546,175.2717,2.2522,-2.3828
44,1.4663,-7.5009,-178.1454,-175.9213,-69.4011,-175.9213,-178.1454,-2.2241,10.249,7.6832,169.3234,177.362,167.3363,175.7568,2.5658,-2.2241
45,1.4996,-8.2213,-178.1646,-176.0581,-69.9386,-176.0581,-178.1646,-2.1065,10.2676,7.3033,168.5321,175.9398,165.0181,175.4071,2.9642,-2.1065
46,1.5329,-9.2829,-178.0493,-175.8058,-69.8195,-175.8058,-178.0493,-2.2435,8.5664,6.6544,168.7655,174.3546,163.0131,174.7604,1.9119,-2.2435
47,1.5663,-9.9262,-177.9546,-175.5578,-69.9482,-175.5578,-177.9546,-2.3967,6.6091,6.7043,170.8878,173.5914,167.3577,174.2061,-0.0953,-2.3967
48,1.5996,-10.6315,-177.869,-175.486,-71.0771,-175.486,-177.869,-2.383,4.1347,6.3194,173.6061,172.7802,171.9879,173.8375,-2.1847,-2.383
49,1.6329,-10.5844,-177.7284,-175.213,-70.1505,-175.213,-177.7284,-2.5154,2.9825,5.8036,175.0745,171.3303,173.9223,172.7754,-2.8211,-2.5154
50,1.6662,-10.8496,-177.6863,-175.1116,-70.6938,-175.1116,-177.6863,-2.5747,2.4013,5.5156,175.2418,170.5659,166.5897,171.9539,-3.1142,-2.5747
51,1.6996,-10.5579,-177.701,-175.3141,-70.1135,-175.3141,-177.701,-2.3869,2.3336,6.2885,175.8133,171.1325,163.1006,172.1631,-3.9548,-2.3869
52,1.7329,-9.8205,-177.6032,-175.5869,-68.0979,-175.5869,-177.6032,-2.0163,2.2335,7.3344,177.1051,172.0378,163.0398,174.0781,-5.1009,-2.0163
53,1.7662,-9.3099,-177.6054,-175.994,-66.9078,-175.994,-177.6054,-1.6114,0.2653,7.9477,179.2043,172.3092,164.1923,172.6422,-7.6825,-1.6114
54,1.7995,-8.8901,-177.5556,-176.0805,-66.8301,-176.0805,-177.5556,-1.4751,1.8505,8.3659,174.9832,172.9108,168.2581,173.0888,-6.5154,-1.4751
55,1.8329,-8.4853,-177.7715,-176.1921,-69.0341,-176.1921,-177.7715,-1.5794,2.949,8.3499,173.5557,172.3907,172.4388,168.2005,-5.4009,-1.5794
56,1.8662,-8.0094,-177.6764,-176.5738,-68.8621,-176.5738,-177.6764,-1.1026,3.2317,8.4335,173.3727,172.0145,176.1632,165.3092,-5.2018,-1.1026
57,1.8995,-7.5148,-177.7563,-176.5793,-68.7163,-176.5793,-177.7563,-1.177,2.8072,8.6292,174.594,172.0832,179.1062,165.0906,-5.822,-1.177
58,1.9328,-7.4706,-177.8284,-176.6389,-70.1269,-176.6389,-177.8284,-1.1896,3.3813,8.2438,174.5224,171.2211,179.5023,164.8029,-4.8624,-1.1896
59,1.9662,-7.2597,-177.951,-176.6809,-70.0346,-176.6809,-177.951,-1.2701,4.0436,7.9022,173.9527,170.2086,179.8611,164.6833,-3.8586,-1.2701
60,1.9995,-6.8499,-178.3197,-176.8054,-70.2349,-176.8054,-178.3197,-1.5143,4.483,6.9919,173.5912,168.268,179.6727,164.5819,-2.509,-1.5143
61,2.0328,-6.3862,-178.5777,-176.5769,-70.0936,-176.5769,-178.5777,-2.0008,4.6583,5.8515,173.9033,165.591,179.616,164.2432,-1.1932,-2.0008
62,2.0661,-6.4122,-178.5874,-176.456,-70.8282,-176.456,-178.5874,-2.1314,5.3717,4.8739,173.454,164.2889,179.1011,165.9024,0.4978,-2.1314
63,2.0995,-6.4632,-178.6407,-176.3059,-70.2604,-176.3059,-178.6407,-2.3348,5.8298,3.4075,173.2379,161.63,179.3979,163.8608,2.4223,-2.3348
64,2.1328,-6.8637,-178.6418,-176.3496,-70.3755,-176.3496,-178.6418,-2.2923,6.5852,2.5507,172.8224,164.3023,178.3119,163.0621,4.0345,-2.2923
65,2.1661,-6.9657,-178.6418,-176.5292,-70.0683,-176.5292,-178.6418,-2.1126,6.6898,2.1211,173.0555,167.4373,177.255,167.6222,4.5687,-2.1126
66,2.1994,-7.0458,-178.6418,-176.5343,-68.4974,-176.5343,-178.6418,-2.1075,6.7951,1.6925,173.4596,169.7501,175.1714,170.5472,5.1025,-2.1075
67,2.2328,-7.0962,-178.7431,-176.703,-67.5006,-176.703,-178.7431,-2.0401,6.5393,1.6795,173.9625,171.9519,173.9706,170.2724,4.8598,-2.0401
68,2.2661,-7.369,-178.7536,-176.6187,-67.3386,-176.6187,-178.7536,-2.1349,6.8496,1.3804,173.484,173.9489,173.6437,172.3474,5.4692,-2.1349
69,2.2994,-7.5303,-178.8105,-176.7968,-65.8478,-176.7968,-178.8105,-2.0137,7.0929,1.2768,172.7398,174.7067,174.0892,173.6581,5.8161,-2.0137
70,2.3327,-7.9527,-178.7143,-176.3817,-64.8782,-176.3817,-178.7143,-2.3326,6.6246,2.0993,172.8721,177.3233,173.9526,174.7192,4.5252,-2.3326
71,2.3661,-8.7028,-178.6028,-176.3247,-65.8046,-176.3247,-178.6028,-2.2781,6.161,2.7768,172.9952,178.8114,176.5679,176.7787,3.3842,-2.2781
72,2.3994,-9.556,-178.0924,-175.742,-65.8359,-175.742,-178.0924,-2.3504,5.3638,2.8824,173.9501,178.9988,177.2179,178.3622,2.4814,-2.3504
73,2.4327,-10.194,-177.7552,-175.4294,-65.9878,-175.4294,-177.7552,-2.3258,4.4248,2.9748,175.1338,178.8301,177.089,179.9164,1.45,-2.3258
74,2.466,-9.9506,-177.5964,-176.4033,-65.2052,-176.4033,-177.5964,-1.1931,2.8886,4.2065,177.3024,179.0974,175.619,179.1447,-1.3179,-1.1931
75,2.4994,-10.2125,-177.4677,-176.6717,-65.3407,-176.6717,-177.4677,-0.796,1.5458,4.2571,179.9531,177.3604,170.2938,178.5238,-2.7113,-0.796
76,2.5327,-10.4164,-177.4355,-176.6099,-67.2357,-176.6099,-177.4355,-0.8257,0.0836,4.5453,177.6039,176.0459,166.1093,175.981,-4.4617,-0.8257
77,2.566,-10.1837,-177.6372,-176.4388,-68.1033,-176.4388,-177.6372,-1.1984,1.4857,5.1728,175.0669,175.645,164.7976,174.2036,-3.6871,-1.1984
78,2.5993,-9.6758,-177.658,-176.3632,-68.7814,-176.3632,-177.658,-1.2948,2.9165,5.9965,173.5688,175.275,169.2673,172.6951,-3.08,-1.2948
79,2.6327,-9.1589,-177.9984,-176.695,-70.3238,-176.695,-177.9984,-1.3034,2.4137,6.393,176.115,174.7411,175.7806,171.2625,-3.9794,-1.3034
80,2.666,-8.5928,-178.1014,-176.7135,-70.7065,-176.7135,-178.1014,-1.3879,1.7976,7.2817,178.8785,174.8216,178.8139,170.2465,-5.4841,-1.3879
81,2.6993,-8.493,-178.0729,-176.568,-69.9684,-176.568,-178.0729,-1.505,0.8598,7.7023,179.0439,174.6302,178.1841,169.8852,-6.8425,-1.505
82,2.7326,-8.4052,-178.0729,-176.7766,-69.4012,-176.7766,-178.0729,-1.2964,0.306,8.5734,177.8416,175.0375,179.1899,169.8681,-8.2674,-1.2964
83,2.766,-7.8912,-177.9897,-177.1064,-67.8288,-177.1064,-177.9897,-0.8833,0.3089,8.7102,178.093,174.2019,177.4523,169.6082,-8.4013,-0.8833
84,2.7993,-7.3841,-178.0419,-177.6076,-66.2015,-177.6076,-178.0419,-0.4343,0.5326,9.6831,176.53,174.9146,176.3445,169.348,-9.1505,-0.4343
85,2.8326,-7.2287,-177.7838,-177.3138,-67.7241,-177.3138,-177.7838,-0.4699,2.5481,9.6404,172.6433,174.0983,178.7678,169.7873,-7.0923,-0.4699
86,2.8659,-7.2279,-177.8247,-177.1568,-69.349,-177.1568,-177.8247,-0.6679,4.0803,9.5134,170.1697,173.9983,177.3721,172.2212,-5.433,-0.6679
87,2.8993,-6.4201,-178.0011,-177.084,-70.1646,-177.084,-178.0011,-0.9171,4.3535,9.5134,170.1298,174.3803,172.7324,173.9898,-5.1599,-0.9171
88,2.9326,-5.3622,-178.1877,-177.1568,-68.9171,-177.1568,-178.1877,-1.0309,4.2472,9.335,170.3737,173.9715,168.5532,173.5986,-5.0878,-1.0309
89,2.9659,-5.0785,-178.2415,-177.4906,-68.3885,-177.4906,-178.2415,-0.7508,4.7155,9.0963,170.0715,173.6407,168.1591,172.2405,-4.3808,-0.7508
90,2.9992,-5.1621,-178.2466,-177.3736,-68.1915,-177.3736,-178.2466,-0.873,5.2464,8.8152,169.7012,172.7401,168.2965,169.8564,-3.5688,-0.873
91,3.0326,-4.9122,-178.3019,-177.5041,-68.1525,-177.5041,-178.3019,-0.7979,5.2464,8.81,170.6973,172.761,169.1876,169.6973,-3.5636,-0.7979
92,3.0659,-5.2591,-178.3249,-177.4266,-65.9379,-177.4266,-178.3249,-0.8983,5.7815,7.35,171.7199,170.0432,170.5286,168.8269,-1.5685,-0.8983
93,3.0992,-5.0219,-178.301,-177.5197,-65.3597,-177.5197,-178.301,-0.7814,5.6246,6.4831,172.8404,168.4419,171.5726,169.2852,-0.8584,-0.7814
94,3.1325,-5.1672,-178.4257,-177.4708,-66.8973,-177.4708,-178.4257,-0.9549,5.6397,5.2146,173.6573,166.5422,172.5753,168.9642,0.425,-0.9549
95,3.1659,-5.3958,-178.6303,-177.1271,-65.3175,-177.1271,-178.6303,-1.5032,6.222,3.3794,173.3515,163.9639,172.6987,164.8209,2.8426,-1.5032
96,3.1992,-5.4961,-178.7555,-177.2073,-65.9315,-177.2073,-178.7555,-1.5482,6.3876,2.3343,173.4686,164.5334,173.3823,161.4392,4.0533,-1.5482
97,3.2325,-5.6621,-178.7109,-177.3564,-63.9069,-177.3564,-178.7109,-1.3545,6.5683,2.0171,173.6495,167.9361,174.8435,161.6534,4.5512,-1.3545
98,3.2658,-5.6097,-178.7503,-177.5589,-59.5132,-177.5589,-178.7503,-1.1913,6.2851,1.3538,174.5208,169.2116,176.8876,162.2526,4.9313,-1.1913
99,3.2992,-5.6003,-178.9122,-177.3467,-60.9865,-177.3467,-178.9122,-1.5655,6.1281,1.1994,175.2358,170.9867,177.8485,161.798,4.9288,-1.5655
100,3.3325,-6.0216,-178.9145,-177.1549,-60.4591,-177.1549,-178.9145,-1.7596,6.2934,1.195,175.2858,172.4008,176.9747,166.8457,5.0985,-1.7596
101,3.3658,-6.3766,-178.7667,-177.3098,-56.3391,-177.3098,-178.7667,-1.457,5.7177,2.1756,176.1041,174.6531,177.3372,171.6423,3.5421,-1.457
102,3.3991,-7.2481,-178.5373,-177.1274,-57.288,-177.1274,-178.5373,-1.4099,5.7106,3.0566,175.8968,177.1097,176.5278,175.7039,2.654,-1.4099
103,3.4325,-7.5045,-178.5403,-176.9872,-55.9338,-176.9872,-178.5403,-1.5531,4.9234,4.0856,176.3267,179.4175,175.2696,178.6171,0.8378,-1.5531
104,3.4658,-7.6314,-178.4614,-176.9078,-50.2557,-176.9078,-178.4614,-1.5536,3.928,4.9367,176.9838,179.477,174.3569,179.0951,-1.0087,-1.5536
105,3.4991,-7.6836,-178.3881,-176.8278,-53.6521,-176.8278,-178.3881,-1.5603,2.7094,5.2318,177.5922,179.6312,174.1988,179.706,-2.5224,-1.5603
106,3.5324,-7.7839,-178.1221,-176.759,-55.437,-176.759,-178.1221,-1.3631,1.4162,5.3411,178.6623,178.0831,175.5871,177.8927,-3.925,-1.3631
107,3.5658,-7.6825,-178.2643,-176.5895,-58.4084,-176.5895,-178.2643,-1.6748,0.213,5.6355,179.8837,177.0198,178.8729,176.5064,-5.4225,-1.6748
108,3.5991,-7.8984,-178.2643,-176.7373,-59.99,-176.7373,-178.2643,-1.527,0.7013,5.4371,178.0743,175.4406,178.4748,175.2127,-4.7358,-1.527
109,3.6324,-7.8363,-178.2759,-176.4237,-59.5239,-176.4237,-178.2759,-1.8522,2.1863,5.6153,175.7716,174.1719,174.7857,173.2425,-3.429,-1.8522
110,3.6657,-8.1301,-178.3331,-176.4362,-62.1226,-176.4362,-178.3331,-1.8969,3.2424,5.8333,173.0484,173.7669,170.0816,171.9859,-2.5909,-1.8969
111,3.6991,-8.2187,-178.2723,-176.8091,-61.1404,-176.8091,-178.2723,-1.4631,3.7815,6.2875,172.1017,173.303,171.869,171.2811,-2.506,-1.4631
112,3.7324,-7.9146,-178.4006,-176.8312,-62.0299,-176.8312,-178.4006,-1.5694,3.8368,7.2076,173.5333,173.6166,175.5585,170.6215,-3.3707,-1.5694
113,3.7657,-7.8702,-178.4448,-176.8421,-63.0683,-176.8421,-178.4448,-1.6028,3.1761,7.8242,175.7156,173.8383,178.1701,170.3152,-4.6481,-1.6028
114,3.799,-7.642,-178.415,-176.7517,-62.6736,-176.7517,-178.415,-1.6633,2.6599,9.1083,177.3401,174.9203,178.8767,169.8754,-6.4484,-1.6633
115,3.8324,-7.4751,-178.4627,-177.0346,-57.834,-177.0346,-178.4627,-1.4281,2.3533,9.291,178.3735,174.1484,178.5171,169.065,-6.9377,-1.4281
116,3.8657,-7.632,-178.444,-177.112,-53.8241,-177.112,-178.444,-1.3321,1.8811,9.484,179.9647,174.3183,178.9669,169.4203,-7.603,-1.3321
117,3.899,-7.6147,-178.3036,-177.0578,-55.237,-177.0578,-178.3036,-1.2459,1.1394,9.4843,178.1852,174.336,179.2964,169.6799,-8.3449,-1.2459
118,3.9323,-7.1785,-178.3553,-177.1376,-55.1666,-177.1376,-178.3553,-1.2177,0.0625,9.5055,175.2433,173.3163,177.0548,168.8938,-9.443,-1.2177
119,3.9657,-6.5053,-178.3855,-178.0951,-57.2829,-178.0951,-178.3855,-0.2904,0.7425,9.4299,173.7989,172.8318,177.0675,168.5282,-8.6875,-0.2904
120,3.999,-6.0761,-178.2242,-177.9704,-56.8185,-177.9704,-178.2242,-0.2538,1.2427,9.4073,172.9824,172.858,176.454,167.4831,-8.1647,-0.2538
121,4.0323,-5.4722,-178.2973,-178.5538,-61.1571,-178.5538,-178.2973,0.2565,1.7489,9.4065,172.4293,172.5986,176.716,166.429,-7.6576,0.2565
122,4.0656,-4.2535,-178.4445,-178.8207,-60.6501,-178.8207,-178.4445,0.3762,2.527,8.9863,171.5687,171.6882,177.0594,165.4839,-6.4593,0.3762
123,4.099,-3.7919,-178.6473,-178.7175,-61.5308,-178.7175,-178.6473,0.0701,3.9852,8.2314,170.0818,170.1542,177.7025,164.5386,-4.2462,0.0701
124,4.1323,-3.4657,-178.8288,-178.8566,-61.3911,-178.8566,-178.8288,0.0278,4.5172,6.449,170.635,167.2666,178.1733,163.8154,-1.9317,0.0278
125,4.1656,-3.6847,-178.9669,-178.71,-60.8611,-178.71,-178.9669,-0.2568,5.6863,4.7424,170.1165,164.3158,178.3266,163.2343,0.9439,-0.2568
126,4.1989,-4.0207,-179.0301,-178.6664,-60.5187,-178.6664,-179.0301,-0.3637,6.4735,3.1478,169.7793,162.3945,179.1393,162.8067,3.3258,-0.3637
127,4.2323,-4.1879,-179.2676,-178.8485,-61.1344,-178.8485,-179.2676,-0.4191,7.0731,1.9727,169.5272,162.1304,179.319,160.2842,5.1004,-0.4191
128,4.2656,-4.7535,-179.2659,-178.6785,-60.9396,-178.6785,-179.2659,-0.5874,8.0711,0.8551,168.5794,163.1447,179.7362,158.1782,7.216,-0.5874
129,4.2989,-5.264,-179.2659,-178.5693,-62.2071,-178.5693,-179.2659,-0.6966,8.6033,0.4118,168.1845,164.7047,179.8735,156.3887,8.1916,-0.6966
130,4.3322,-5.5031,-179.0363,-178.1653,-61.2503,-178.1653,-179.0363,-0.871,8.2717,0.8869,169.3694,167.9732,178.0888,160.5485,7.3848,-0.871
131,4.3656,-5.7579,-178.9781,-178.0468,-57.5665,-178.0468,-178.9781,-0.9313,7.8814,0.9798,170.273,170.1228,176.9291,158.4712,6.9015,-0.9313
132,4.3989,-6.3663,-178.9977,-177.8768,-57.7272,-177.8768,-178.9977,-1.121,7.6679,0.7374,170.7393,172.3415,176.2179,160.0558,6.9305,-1.121
133,4.4322,-6.6442,-179.0446,-178.297,-52.0155,-178.297,-179.0446,-0.7477,7.5908,0.1115,171.326,175.0772,174.3647,166.7523,7.4793,-0.7477
134,4.4655,-6.9297,-179.0785,-178.2031,-53.603,-178.2031,-179.0785,-0.8754,7.2951,0.6656,171.8641,177.0517,173.2166,171.4109,6.6296,-0.8754
