frame,timestamp,hip_center_x,hip_center_y,ankle_L_x,ankle_L_y,ankle_R_x,ankle_R_y,foot_index_L_x,foot_index_R_x
8,0.2666,0.5869,0.594,0.6021,0.6968,0.5672,0.6896,0.6011,0.564
9,0.2999,0.5875,0.5937,0.6019,0.6973,0.5672,0.6899,0.6007,0.5629
10,0.3332,0.5883,0.5932,0.6019,0.6973,0.5672,0.6899,0.6006,0.5618
11,0.3666,0.5897,0.5931,0.6018,0.6971,0.5677,0.6896,0.5999,0.5615
12,0.3999,0.5908,0.5931,0.6018,0.6974,0.5679,0.6884,0.599,0.5609
13,0.4332,0.5918,0.5932,0.6018,0.6979,0.5685,0.6872,0.5986,0.5605
14,0.4665,0.5925,0.5932,0.6017,0.6984,0.5689,0.6871,0.5977,0.5604
15,0.4999,0.5929,0.5932,0.6017,0.699,0.5694,0.6889,0.5976,0.5612
16,0.5332,0.5933,0.593,0.6016,0.6996,0.5695,0.6928,0.5977,0.5626
17,0.5665,0.5935,0.593,0.6011,0.6999,0.5695,0.6972,0.5975,0.5627
18,0.5998,0.594,0.5931,0.6007,0.7,0.5692,0.7012,0.5972,0.5627
19,0.6332,0.5943,0.5932,0.6002,0.7006,0.5688,0.7048,0.5969,0.5624
20,0.6665,0.5947,0.5936,0.6001,0.701,0.5679,0.7084,0.5968,0.562
21,0.6998,0.5947,0.5941,0.6,0.7014,0.5672,0.7104,0.5966,0.5617
22,0.7331,0.5947,0.5945,0.6,0.7014,0.5667,0.7107,0.5966,0.5618
23,0.7665,0.5945,0.595,0.6,0.7014,0.566,0.7109,0.5965,0.5618
24,0.7998,0.5938,0.5951,0.6,0.7015,0.5657,0.7112,0.5965,0.5618
25,0.8331,0.5933,0.5955,0.6,0.7015,0.5656,0.7114,0.5966,0.5618
26,0.8664,0.5924,0.5963,0.6,0.7018,0.5655,0.7117,0.5966,0.5619
27,0.8998,0.5915,0.5964,0.6001,0.7014,0.5654,0.7116,0.5964,0.5619
28,0.9331,0.591,0.5965,0.6003,0.7011,0.5653,0.7115,0.5964,0.562
29,0.9664,0.5906,0.5965,0.6006,0.6996,0.5653,0.7115,0.5964,0.5621
30,0.9997,0.5899,0.5971,0.6012,0.6986,0.5653,0.7115,0.5968,0.5622
31,1.0331,0.5896,0.5979,0.6017,0.6985,0.5653,0.7115,0.5979,0.5624
32,1.0664,0.5893,0.5986,0.6022,0.7014,0.5653,0.7119,0.6003,0.5624
33,1.0997,0.5893,0.5991,0.6037,0.7061,0.5655,0.712,0.6029,0.5624
34,1.133,0.5893,0.5991,0.6057,0.7115,0.5657,0.7125,0.6056,0.5623
35,1.1664,0.5897,0.5993,0.6086,0.7174,0.5658,0.7135,0.6122,0.5622
36,1.1997,0.5905,0.5991,0.6115,0.721,0.5659,0.714,0.6133,0.5624
37,1.233,0.5919,0.5994,0.6139,0.7233,0.5659,0.7143,0.6134,0.5624
38,1.2663,0.5942,0.6,0.6153,0.7254,0.5658,0.7142,0.6139,0.5624
39,1.2997,0.5963,0.6003,0.6157,0.726,0.5658,0.7141,0.6139,0.5625
40,1.333,0.5981,0.6011,0.6164,0.7264,0.5659,0.7138,0.6139,0.5625
41,1.3663,0.6003,0.6024,0.6171,0.7261,0.566,0.7135,0.6144,0.5625
42,1.3996,0.6026,0.6029,0.6169,0.7267,0.5663,0.7127,0.6144,0.5625
43,1.433,0.6052,0.6032,0.6167,0.7267,0.5673,0.7105,0.6149,0.5626
44,1.4663,0.6068,0.6034,0.6171,0.7263,0.568,0.7091,0.6148,0.5626
45,1.4996,0.6075,0.6036,0.6173,0.7267,0.5691,0.7082,0.6147,0.5626
46,1.5329,0.6076,0.6039,0.6173,0.7271,0.5717,0.7083,0.6146,0.5644
47,1.5663,0.6081,0.6039,0.6173,0.7268,0.5738,0.7126,0.6145,0.5689
48,1.5996,0.6083,0.6039,0.6176,0.7266,0.576,0.7179,0.6147,0.5733
49,1.6329,0.6085,0.6044,0.6176,0.7265,0.577,0.7233,0.6147,0.5752
50,1.6662,0.6088,0.6049,0.6176,0.7274,0.5785,0.7299,0.6149,0.5743
51,1.6996,0.6096,0.6058,0.6175,0.7278,0.5787,0.7351,0.6147,0.5737
52,1.7329,0.6108,0.607,0.6175,0.7285,0.5787,0.7381,0.614,0.5737
53,1.7662,0.6114,0.6079,0.6176,0.7284,0.5791,0.7407,0.6145,0.5744
54,1.7995,0.6117,0.6094,0.618,0.7284,0.5793,0.7428,0.6148,0.5752
55,1.8329,0.612,0.6095,0.618,0.7284,0.5803,0.7438,0.6164,0.5769
56,1.8662,0.6122,0.6103,0.6182,0.7281,0.581,0.7448,0.6175,0.5785
57,1.8995,0.6121,0.6113,0.6183,0.7273,0.5814,0.7451,0.6176,0.5801
58,1.9328,0.6115,0.611,0.6184,0.7266,0.5815,0.7451,0.6176,0.5809
59,1.9662,0.611,0.6111,0.6185,0.7252,0.5815,0.7457,0.6174,0.5808
60,1.9995,0.6106,0.6112,0.619,0.7241,0.5814,0.7454,0.6174,0.5808
61,2.0328,0.6102,0.6117,0.6197,0.7228,0.5814,0.745,0.6174,0.5807
62,2.0661,0.6096,0.6122,0.6209,0.7221,0.5814,0.7454,0.6175,0.5806
63,2.0995,0.6091,0.6132,0.622,0.7222,0.5815,0.7453,0.6189,0.5809
64,2.1328,0.6084,0.6132,0.624,0.7265,0.5817,0.7454,0.6233,0.5808
65,2.1661,0.6083,0.6134,0.6261,0.7321,0.582,0.7453,0.6249,0.5808
66,2.1994,0.6082,0.6139,0.6276,0.7394,0.5825,0.7457,0.6264,0.5807
67,2.2328,0.6084,0.6141,0.629,0.7474,0.5828,0.747,0.629,0.5807
68,2.2661,0.6086,0.6143,0.6315,0.754,0.5831,0.7476,0.6316,0.5808
69,2.2994,0.6091,0.6153,0.633,0.7583,0.5831,0.7478,0.6329,0.5808
70,2.3327,0.61,0.6158,0.6351,0.7628,0.5831,0.7483,0.6353,0.5807
71,2.3661,0.6112,0.6158,0.6367,0.766,0.5832,0.7482,0.6364,0.5816
72,2.3994,0.6124,0.6167,0.6378,0.7673,0.5836,0.748,0.6368,0.5822
73,2.4327,0.6138,0.6181,0.639,0.7679,0.5841,0.7474,0.6371,0.5827
74,2.466,0.6163,0.6212,0.6396,0.7668,0.5848,0.7444,0.6368,0.5828
75,2.4994,0.6179,0.6226,0.6392,0.767,0.5858,0.7408,0.6366,0.5813
76,2.5327,0.6197,0.6228,0.6388,0.7682,0.5866,0.74,0.6367,0.58
77,2.566,0.6216,0.6232,0.6385,0.7681,0.5874,0.7402,0.6367,0.5802
78,2.5993,0.6239,0.6236,0.6383,0.7686,0.5882,0.7422,0.6367,0.5834
79,2.6327,0.6253,0.6236,0.6382,0.7679,0.5884,0.7488,0.6368,0.5866
80,2.666,0.6271,0.6234,0.638,0.768,0.5884,0.7592,0.6367,0.5887
81,2.6993,0.6283,0.6233,0.638,0.7688,0.589,0.7701,0.6366,0.589
82,2.7326,0.6293,0.6245,0.6379,0.769,0.5891,0.7763,0.6363,0.5883
83,2.766,0.6299,0.6272,0.6378,0.7693,0.5897,0.7823,0.6359,0.588
84,2.7993,0.6308,0.6286,0.6378,0.7696,0.5901,0.7862,0.6359,0.5878
85,2.8326,0.6312,0.6289,0.6378,0.7694,0.5902,0.7879,0.6353,0.589
86,2.8659,0.631,0.6297,0.6379,0.7695,0.5905,0.7913,0.6343,0.5896
87,2.8993,0.6308,0.6305,0.6387,0.7688,0.5912,0.791,0.6343,0.5919
88,2.9326,0.6306,0.6312,0.6387,0.7687,0.5913,0.7914,0.6343,0.594
89,2.9659,0.63,0.6318,0.6391,0.7676,0.5912,0.7923,0.6351,0.5945
90,2.9992,0.6293,0.6321,0.6391,0.767,0.5911,0.7936,0.6359,0.5944
91,3.0326,0.6284,0.632,0.6391,0.7663,0.5908,0.793,0.6359,0.5942
92,3.0659,0.6263,0.6323,0.6394,0.7645,0.5907,0.793,0.6358,0.5941
93,3.0992,0.6255,0.6343,0.6403,0.7634,0.5907,0.7939,0.6358,0.594
94,3.1325,0.6245,0.6344,0.6412,0.7635,0.5907,0.7941,0.6364,0.594
95,3.1659,0.6234,0.6358,0.6424,0.7646,0.5906,0.7942,0.6396,0.594
96,3.1992,0.6229,0.6368,0.6441,0.769,0.5906,0.794,0.6446,0.5938
97,3.2325,0.6226,0.6373,0.6458,0.7789,0.5909,0.7942,0.6485,0.5936
98,3.2658,0.6227,0.6383,0.6476,0.7865,0.5915,0.7947,0.6513,0.5935
99,3.2992,0.6228,0.6384,0.6483,0.7981,0.5923,0.7964,0.6531,0.5941
100,3.3325,0.6231,0.6386,0.6501,0.8029,0.5929,0.797,0.6527,0.5953
101,3.3658,0.6245,0.6411,0.6519,0.808,0.5935,0.7977,0.6524,0.5959
102,3.3991,0.6254,0.641,0.6538,0.8119,0.5937,0.7973,0.6528,0.5965
103,3.4325,0.627,0.6418,0.6556,0.816,0.5938,0.7976,0.6537,0.5971
104,3.4658,0.6292,0.6441,0.6569,0.8167,0.5942,0.7974,0.6538,0.5979
105,3.4991,0.6319,0.6443,0.6572,0.8173,0.5946,0.7983,0.6537,0.598
106,3.5324,0.6343,0.6453,0.6571,0.8169,0.5949,0.7968,0.6539,0.5975
107,3.5658,0.6365,0.6466,0.6573,0.818,0.5953,0.7944,0.6541,0.5962
108,3.5991,0.638,0.6478,0.6572,0.8183,0.5963,0.7926,0.654,0.5961
109,3.6324,0.64,0.6491,0.6575,0.8177,0.5967,0.7894,0.6545,0.5944
110,3.6657,0.6414,0.6497,0.6577,0.8183,0.5982,0.7899,0.6551,0.5935
111,3.6991,0.6429,0.6507,0.6577,0.819,0.5991,0.7953,0.655,0.5959
112,3.7324,0.6448,0.6507,0.6576,0.8204,0.5994,0.808,0.655,0.5981
113,3.7657,0.646,0.6508,0.6576,0.8201,0.5994,0.8158,0.6549,0.5989
114,3.799,0.6475,0.651,0.6575,0.8201,0.5995,0.8262,0.6549,0.5988
115,3.8324,0.6483,0.6532,0.6575,0.8199,0.5991,0.8331,0.6548,0.5979
116,3.8657,0.6483,0.6556,0.658,0.8195,0.5976,0.841,0.655,0.5972
117,3.899,0.6484,0.6565,0.6581,0.8204,0.5965,0.8474,0.655,0.5956
118,3.9323,0.6491,0.658,0.6581,0.8206,0.5958,0.8496,0.6548,0.595
119,3.9657,0.6491,0.66,0.6582,0.8204,0.5953,0.8547,0.6548,0.5941
120,3.999,0.649,0.6604,0.6583,0.8202,0.5952,0.8568,0.6556,0.5939
121,4.0323,0.6483,0.6631,0.6582,0.8201,0.5952,0.8557,0.656,0.5936
122,4.0656,0.6475,0.6631,0.6583,0.82,0.5949,0.8575,0.6564,0.593
123,4.099,0.6459,0.6643,0.6582,0.8199,0.5949,0.8586,0.6564,0.5926
124,4.1323,0.6438,0.6655,0.6585,0.8196,0.5949,0.8584,0.6564,0.593
125,4.1656,0.642,0.6648,0.6599,0.8182,0.5949,0.8593,0.6572,0.5933
126,4.1989,0.6405,0.6644,0.6609,0.8182,0.5951,0.8598,0.6582,0.5933
127,4.2323,0.639,0.6654,0.6621,0.8218,0.5951,0.8605,0.662,0.5934
128,4.2656,0.6375,0.6666,0.6646,0.8283,0.5953,0.8598,0.668,0.5933
129,4.2989,0.6363,0.6668,0.6672,0.8399,0.5953,0.86,0.6744,0.5933
130,4.3322,0.6362,0.6676,0.671,0.8504,0.5962,0.8594,0.6781,0.5934
131,4.3656,0.6363,0.669,0.6731,0.864,0.5967,0.8603,0.6837,0.5935
132,4.3989,0.6366,0.6695,0.6752,0.8761,0.5971,0.862,0.6854,0.5936
133,4.4322,0.6374,0.6722,0.6788,0.8858,0.598,0.8627,0.6854,0.5935
134,4.4655,0.6386,0.6735,0.6812,0.8924,0.5984,0.8626,0.6851,0.5933
135,4.4989,0.6398,0.6765,0.682,0.8956,0.5985,0.8627,0.6854,0.5934
136,4.5322,0.6412,0.6778,0.6841,0.8963,0.5991,0.8629,0.6845,0.5936
137,4.5655,0.6437,0.6796,0.6851,0.8988,0.5991,0.8628,0.6838,0.5935
138,4.5988,0.6469,0.6808,0.6849,0.8984,0.5993,0.8598,0.6848,0.5911
139,4.6322,0.6499,0.683,0.6848,0.8997,0.5996,0.8571,0.6852,0.5891
140,4.6655,0.6529,0.6848,0.6851,0.8996,0.5997,0.8552,0.6859,0.5887
141,4.6988,0.6566,0.6857,0.6852,0.9001,0.6004,0.8525,0.6861,0.5882
142,4.7321,0.6596,0.6858,0.6849,0.902,0.6017,0.8516,0.6859,0.5882
143,4.7655,0.6628,0.6864,0.6849,0.9026,0.6029,0.8539,0.6857,0.5908
144,4.7988,0.6645,0.6869,0.6849,0.9025,0.6054,0.8668,0.6858,0.594
145,4.8321,0.6659,0.6889,0.685,0.903,0.6073,0.8862,0.6857,0.5989
146,4.8654,0.668,0.6934,0.6852,0.9032,0.6079,0.9055,0.6858,0.5988
147,4.8988,0.6697,0.6952,0.6853,0.9038,0.6079,0.916,0.6849,0.5968
148,4.9321,0.6708,0.6972,0.6853,0.9047,0.6079,0.9246,0.6856,0.5967
149,4.9654,0.6718,0.7,0.6854,0.9049,0.6076,0.933,0.6858,0.5976
150,4.9987,0.6735,0.701,0.6854,0.9047,0.6071,0.941,0.686,0.5992
151,5.0321,0.6735,0.7018,0.6854,0.9046,0.6065,0.9389,0.6862,0.6011
152,5.0654,0.6743,0.705,0.6853,0.9044,0.6056,0.9415,0.6862,0.6003
153,5.0987,0.6742,0.7074,0.6853,0.9043,0.6035,0.9472,0.6865,0.5952
154,5.132,0.6737,0.7073,0.6851,0.9042,0.6031,0.9443,0.6868,0.593
155,5.1654,0.6734,0.7092,0.6851,0.9035,0.6028,0.9453,0.6868,0.5934
156,5.1987,0.673,0.7104,0.6852,0.9028,0.6023,0.9498,0.6866,0.59
157,5.232,0.6726,0.7098,0.6858,0.9013,0.6022,0.9482,0.6862,0.5903
158,5.2653,0.6717,0.7106,0.6883,0.8992,0.6021,0.9481,0.6862,0.6019
159,5.2987,0.6709,0.7113,0.6887,0.9018,0.6023,0.9491,0.6896,0.6065
160,5.332,0.6705,0.7128,0.6918,0.9123,0.6025,0.9501,0.6956,0.6078
161,5.3653,0.6705,0.7159,0.6959,0.9283,0.6028,0.9523,0.7017,0.6098
162,5.3986,0.6706,0.7183,0.7022,0.9446,0.6032,0.9566,0.7072,0.611
163,5.432,0.6711,0.7188,0.7096,0.9569,0.6044,0.9576,0.7063,0.6112
164,5.4653,0.6716,0.7216,0.716,0.9688,0.6049,0.9605,0.7111,0.6106
165,5.4986,0.6731,0.7225,0.7239,0.9725,0.6054,0.9587,0.71,0.6082
166,5.5319,0.6749,0.7249,0.7312,0.9767,0.6057,0.9582,0.7174,0.6053
167,5.5653,0.6771,0.7244,0.7317,0.9798,0.606,0.9574,0.7202,0.6038
168,5.5986,0.6803,0.7247,0.7357,0.9828,0.608,0.9592,0.7256,0.6036
169,5.6319,0.6863,0.7281,0.7365,0.9811,0.6084,0.9585,0.7322,0.6045
170,5.6652,0.6909,0.7305,0.737,0.9777,0.6087,0.9583,0.7347,0.6044
171,5.6986,0.6933,0.7319,0.7365,0.9825,0.6089,0.9572,0.7405,0.6075
172,5.7319,0.6981,0.7324,0.7363,0.9832,0.609,0.9569,0.7374,0.6075
173,5.7652,0.7002,0.7328,0.7391,0.9804,0.6113,0.9551,0.7365,0.6073
174,5.7985,0.7035,0.7323,0.7395,0.981,0.6145,0.955,0.737,0.6093
175,5.8319,0.7057,0.7324,0.7392,0.9833,0.6184,0.9598,0.7366,0.6115
176,5.8652,0.7075,0.7338,0.7406,0.984,0.621,0.9662,0.7378,0.6132
177,5.8985,0.7089,0.7366,0.7403,0.9858,0.6225,0.9778,0.7417,0.6282
178,5.9318,0.7095,0.7402,0.7403,0.9853,0.6244,0.9836,0.7439,0.6365
179,5.9652,0.7099,0.7431,0.7402,0.9868,0.624,0.9908,0.7435,0.6318
180,5.9985,0.7097,0.7455,0.74,0.9877,0.6239,1.0018,0.7471,0.6238
181,6.0318,0.7105,0.7476,0.7398,0.9888,0.6206,1.0085,0.7396,0.6076
182,6.0651,0.711,0.7494,0.7398,0.9882,0.6165,1.0081,0.7479,0.6023
183,6.0985,0.711,0.7511,0.7401,0.9878,0.6143,1.0074,0.7551,0.603
184,6.1318,0.7106,0.7552,0.7401,0.9883,0.6109,1.0068,0.7595,0.5962
185,6.1651,0.7093,0.7548,0.7392,0.9887,0.608,1.0082,0.7624,0.5922
186,6.1984,0.7041,0.7536,0.7395,0.9906,0.6069,1.0068,0.7607,0.5858
187,6.2318,0.6996,0.754,0.7392,0.9906,0.5984,1.0116,0.7595,0.5786
188,6.2651,0.695,0.7546,0.7392,0.9898,0.5989,1.0053,0.757,0.5727
189,6.2984,0.69,0.7576,0.7391,0.9892,0.5996,1.0051,0.7515,0.5731
190,6.3317,0.6856,0.76,0.7391,0.9891,0.5999,1.0028,0.7483,0.5745
191,6.3651,0.6806,0.763,0.7393,0.9886,0.5999,1.001,0.7375,0.5672
192,6.3984,0.6776,0.7637,0.7393,0.9887,0.5979,1.0039,0.7341,0.5681
193,6.4317,0.6756,0.7692,0.7383,0.9934,0.5982,1.0081,0.7323,0.5698
194,6.465,0.6729,0.769,0.7382,1.0151,0.5927,1.0452,0.7331,0.5708
195,6.4984,0.6702,0.7733,0.7343,1.0401,0.5881,1.0524,0.7224,0.5589
196,6.5317,0.67,0.774,0.7286,1.0715,0.5864,1.0593,0.7078,0.5607
197,6.565,0.6698,0.7777,0.722,1.0863,0.5857,1.0695,0.6956,0.5612
198,6.5983,0.6699,0.7828,0.7225,1.0856,0.5864,1.0665,0.6999,0.5631
199,6.6317,0.6694,0.7864,0.719,1.0907,0.5864,1.0725,0.6981,0.5637
200,6.665,0.6694,0.79,0.7185,1.0908,0.5859,1.0736,0.6994,0.5652
201,6.6983,0.6698,0.7947,0.7191,1.098,0.5837,1.0817,0.7016,0.5678
202,6.7316,0.671,0.7947,0.7194,1.1021,0.5838,1.0831,0.7028,0.568
203,6.765,0.6722,0.7937,0.7196,1.0985,0.5825,1.0776,0.7013,0.5663
204,6.7983,0.673,0.7959,0.7198,1.0962,0.5762,1.077,0.7021,0.5571
205,6.8316,0.676,0.7965,0.7231,1.0916,0.5766,1.0379,0.7028,0.5515
206,6.8649,0.6786,0.7954,0.7327,1.0905,0.577,1.0416,0.7089,0.5381
207,6.8983,0.6803,0.7957,0.7332,1.0593,0.5751,1.0422,0.7185,0.5328
208,6.9316,0.6808,0.7981,0.7407,1.0762,0.5743,1.0441,0.732,0.533
209,6.9649,0.6811,0.7991,0.7417,1.0854,0.5744,1.0428,0.7308,0.5309
210,6.9982,0.6813,0.7987,0.7437,1.0862,0.5757,1.0352,0.7324,0.5404
211,7.0316,0.6819,0.799,0.7433,1.1012,0.5629,1.0819,0.7285,0.5397
212,7.0649,0.6824,0.8002,0.7393,1.0982,0.5554,1.0843,0.7197,0.5401
213,7.0982,0.6822,0.8,0.7366,1.0962,0.5502,1.086,0.7143,0.536
214,7.1315,0.6808,0.8015,0.7324,1.0974,0.5505,1.0901,0.7104,0.54
215,7.1649,0.6787,0.802,0.7302,1.0982,0.5454,1.0889,0.7068,0.5332
216,7.1982,0.6747,0.8053,0.7282,1.0987,0.5383,1.0902,0.7042,0.5276
217,7.2315,0.6701,0.8082,0.7292,1.0979,0.5389,1.0477,0.7053,0.5211
218,7.2648,0.6661,0.8092,0.7249,1.1032,0.5318,1.0837,0.7007,0.5201
219,7.2982,0.6627,0.8101,0.7194,1.1097,0.5304,1.0965,0.7009,0.5214
220,7.3315,0.6575,0.814,0.7148,1.1168,0.5254,1.1036,0.6981,0.5173
221,7.3648,0.6501,0.8209,0.7106,1.1113,0.5117,1.1006,0.6894,0.5062
222,7.3981,0.6416,0.8225,0.7126,1.1218,0.5149,1.1038,0.6901,0.5087
223,7.4315,0.6332,0.8314,0.7131,1.1453,0.517,1.1212,0.6908,0.5125
224,7.4648,0.6239,0.8359,0.7041,1.159,0.5102,1.1449,0.675,0.5129
225,7.4981,0.6151,0.8448,0.7044,1.1802,0.5066,1.1627,0.6776,0.5137
226,7.5314,0.61,0.8514,0.6921,1.1825,0.4999,1.1863,0.6598,0.5108
227,7.5648,0.6046,0.858,0.6779,1.1746,0.4819,1.1986,0.6398,0.4973
228,7.5981,0.6005,0.8671,0.6607,1.1774,0.4691,1.2217,0.6251,0.4908
229,7.6314,0.5975,0.869,0.6626,1.1935,0.4637,1.2266,0.6286,0.4869
230,7.6647,0.5955,0.8754,0.6519,1.2058,0.4517,1.2449,0.6169,0.4733
231,7.6981,0.5922,0.883,0.6735,1.0816,0.454,1.2631,0.6677,0.4758
232,7.7314,0.5911,0.8858,0.6711,1.0833,0.4566,1.2668,0.6655,0.4762
233,7.7647,0.5925,0.8924,0.6722,1.0882,0.4574,1.2805,0.6665,0.4779
234,7.798,0.5928,0.8984,0.672,1.0944,0.4599,1.2904,0.6663,0.4788
235,7.8314,0.596,0.9001,0.6732,1.0957,0.4708,1.2908,0.6675,0.4839
236,7.8647,0.599,0.909,0.674,1.1052,0.4849,1.128,0.6683,0.4892
237,7.898,0.6025,0.9103,0.6746,1.1072,0.4914,1.1287,0.6689,0.4956
238,7.9313,0.606,0.9107,0.675,1.1078,0.4889,1.3113,0.6693,0.5022
239,7.9647,0.6099,0.9095,0.6753,1.1069,0.492,1.3104,0.6696,0.5097
240,7.998,0.6131,0.9104,0.6734,1.109,0.5046,1.3064,0.6677,0.518
241,8.0313,0.6167,0.9148,0.6699,1.1128,0.5037,1.3002,0.6643,0.5285
242,8.0646,0.6208,0.9161,0.6689,1.1141,0.5033,1.3041,0.6632,0.5378
243,8.098,0.6263,0.9167,0.6684,1.115,0.4823,1.3089,0.6627,0.5494
244,8.1313,0.63,0.9173,0.6686,1.115,0.469,1.3059,0.6629,0.5565
245,8.1646,0.6311,0.9164,0.6673,1.1138,0.4681,1.3041,0.6616,0.56
246,8.1979,0.631,0.9171,0.6674,1.1136,0.4585,1.312,0.6617,0.5597
247,8.2313,0.63,0.9212,0.6666,1.1179,0.423,1.3213,0.6609,0.5586
248,8.2646,0.6274,0.9224,0.6599,1.1198,0.4167,1.3333,0.6542,0.56
