frame,timestamp,hip_flex_L_deg,knee_flex_L_deg,ankle_dorsi_L_deg,hip_flex_R_deg,knee_flex_R_deg,ankle_dorsi_R_deg
8,0.2666,1.3551312910223032,172.82948777828136,5.850216856711711,1.6401798699784678,177.6646261973746,13.48651405189446
9,0.2999,2.8683710506959414,174.04264241863376,5.570707243666334,1.471944515727671,177.33055380585301,17.091245183153745
10,0.3332,4.425474912078926,175.50235025430177,5.3975094606024925,1.0854743597382566,176.79913047386646,20.47555014289884
11,0.3666,5.902254809800752,176.43993260177527,4.364922470046537,0.958835661249509,173.59008162215707,23.523404865552862
12,0.3999,7.359494638280182,177.59193299531347,2.2084946619253287,2.266774542094481,171.41880779011007,25.427391401468753
13,0.4332,8.0992484101738,178.12957645649828,1.223509691120654,3.546853657499639,169.08921230821915,27.68707086394423
14,0.4665,8.372110543292536,177.84819890124535,0.5698113695093525,4.48000153496838,167.50965420956874,28.621935535698952
15,0.4999,8.509539055574976,177.6074752297431,0.6269718995223457,4.606855273073791,167.34524573030268,27.513766004975878
16,0.5332,8.599605237976164,177.43750526177485,0.019210117897728196,4.176457518883922,168.8203742508893,24.196126698725806
17,0.5665,8.860720937830195,177.1749469044777,1.3809275645866137,3.2801619065754153,170.9166000464372,23.508859905036985
18,0.5998,9.268279361644204,177.0621964282637,2.1815961374339565,2.537459080996996,173.30648431772644,21.51008123753806
19,0.6332,9.497248006511768,176.5424144185291,3.3496294329699197,1.3765283186249349,176.1087190339023,20.512337602873885
20,0.6665,9.775220805893241,176.43704119278036,3.535682897867815,1.0359771332661012,177.8388821588981,20.691456961440082
21,0.6998,10.001847319444664,176.6882150073012,3.06243356132606,0.4041963247592548,179.6892714218771,18.552126375441674
22,0.7331,10.180891738924629,176.97084829932734,3.0119425939737425,0.5017015337004693,178.17486900504446,13.985844026728302
23,0.7665,10.199769298366505,176.94089711618585,2.927767337840919,0.7984957503136201,177.28916694846018,10.242604395995983
24,0.7998,10.154266580200328,176.93235120365352,2.9950576702055116,1.988637856474071,175.90444085283778,8.92728771256219
25,0.8331,10.098915783989185,176.83330191244613,3.4244821119087874,2.8024515198666933,175.0022851169593,8.458639236764668
26,0.8664,9.479369449269996,176.12324336530355,3.612484796929351,3.6251954905489896,174.30832752380675,8.038559379393888
27,0.8998,8.816858965862252,175.38748117521908,3.198334346125165,4.413735727030939,173.91315193764964,8.06226156018576
28,0.9331,8.012753251446895,174.25423799860036,3.2377309389724473,4.640777448359515,173.8879078721161,7.673456974259722
29,0.9664,7.086337835753966,172.82182553767402,3.782073900520146,4.036556185654334,175.3717700501983,8.238070903761695
30,0.9997,5.88814055529491,171.26726656666327,4.2741905214502935,3.965633184517543,176.4301862836921,8.913049576516443
31,1.0331,4.798251036872102,169.38020638571604,6.842812011320802,3.880205667704871,176.9196834370469,8.737077105374595
32,1.0664,4.641140210745448,170.6048967428189,9.69011911332396,4.078535358738748,176.9247907859787,9.09410401670712
33,1.0997,4.085616779974771,172.1290325368256,9.981650232267157,3.907303588969981,177.39464908360853,10.069533917131821
34,1.133,3.433630362450515,173.8882226855272,9.282584843686863,4.19219362787527,177.20013798940178,11.233463376911459
35,1.1664,3.1572438277403876,176.16090296169838,16.723919417443426,4.19949644022816,177.17142292906138,12.382749540933588
36,1.1997,3.7734010743126873,179.30624201292332,10.054403025593416,4.050453055708587,177.0212817517986,12.135235340850329
37,1.233,4.306614709121789,178.25189538948112,0.8836721080733696,2.3412832135663564,178.44623804210454,12.097453729690898
38,1.2663,5.55297103303684,176.27777761498857,3.431646751569616,0.09844625967224374,179.40848691484535,11.48784417477367
39,1.2997,6.438431698336558,175.99084162516345,3.759342639741675,1.9783422423640786,177.82442693766393,10.70023383888983
40,1.333,6.307606471974964,177.12076208687986,4.656152436967176,3.207616625694129,177.18820284251535,10.129288402818673
41,1.3663,5.57456814069559,179.95587850817287,2.4333404118545445,5.027440385858881,175.66882821421314,9.795208412259484
42,1.3996,6.180534590376283,178.80782728117978,0.2476909602922035,6.50827980127923,174.5184163787787,9.47478882859349
43,1.433,6.709836807756915,177.0824840075024,4.728260346466783,8.96208073253564,171.14481425447204,11.34544592494413
44,1.4663,7.683228710836147,177.36198625467557,4.243205472413138,10.24902078375601,169.3234067094106,12.663684016249618
45,1.4996,7.303322141066815,175.93982553851293,4.592949057769232,10.267562739190055,168.53212988681676,14.98190460964696
46,1.5329,6.654425046006509,174.35456033811107,5.239552769108087,8.566356204056433,168.7654796198501,16.98688249349101
47,1.5663,6.704332890433534,173.5914084503425,5.793905064500734,6.609078842757128,170.887781377658,12.64228554848384
48,1.5996,6.319402276752271,172.7801917465451,6.162484523261696,4.13467137373641,173.60611782942718,8.012135496277438
49,1.6329,5.803575495848065,171.3303193020293,7.224557836244912,2.9824615827845946,175.07448498367606,6.077724807275615
50,1.6662,5.515552333123537,170.56594216887652,8.04605624452185,2.4013192559725667,175.2418005774894,13.410342645758305
51,1.6996,6.28847143181838,171.1325088677509,7.836943188477022,2.3336464237635255,175.81331294541,16.899432463024937
52,1.7329,7.334378801416733,172.03783148698673,5.921900293538442,2.233492773571129,177.1051134653001,16.960190142666136
53,1.7662,7.947715313731351,172.30921049953398,7.35782257147568,0.2652563433759383,179.2043446531112,15.80774594567444
54,1.7995,8.365886124032613,172.91076778878897,6.911199424444675,1.8504507686701146,174.98322271232638,11.741931493251741
55,1.8329,8.349922591727818,172.39074372751224,11.799536570502823,2.948993915689769,173.55574819824275,7.561155094180975
56,1.8662,8.433519356368436,172.01449678787012,14.690794917999938,3.2316942905770674,173.37268194390714,3.8367549427616154
57,1.8995,8.629204181524585,172.08318416644386,14.909442973464252,2.8072029061532078,174.5940401499926,0.89383621700253
58,1.9328,8.243759250615824,171.22110818821167,15.197108755074566,3.381343972346002,174.52238180187035,0.4977371331081599
59,1.9662,7.90223699978003,170.20859700630834,15.316689179067964,4.043637463999943,173.9526626978769,0.13891457878580127
60,1.9995,6.991925346667813,168.26797125974042,15.418123855377644,4.48295426313382,173.59115890931685,0.3273497348735077
61,2.0328,5.85149855159176,165.59100742133995,15.756766134659784,4.658254109675568,173.9033062977444,0.3839930950524604
62,2.0661,4.873896422204837,164.2889212482442,14.09760193285652,5.371719197381964,173.45400759764365,0.8988769438723239
63,2.0995,3.4074814400351556,161.62999503350946,16.139167944678178,5.829817239081038,173.2379372632442,0.6020960020264567
64,2.1328,2.550660249330406,164.30234196997395,16.937859069906835,6.585205099009556,172.82239288521407,1.6880833089056182
65,2.1661,2.1210963966614145,167.4373242200773,12.377805452589143,6.68984002660811,173.0555137411189,2.74500907422302
66,2.1994,1.692539870085966,169.75014720773976,9.452839740346917,6.795061021019748,173.45958521125306,4.828567492173818
67,2.2328,1.6794876574858222,171.95190910608423,9.727578551401592,6.539299230001973,173.96254877840735,6.029388160065395
68,2.2661,1.38035407344438,173.94894610227172,7.652626097837668,6.849557992766549,173.48403811828894,6.356283008956922
69,2.2994,1.2768119196890666,174.70665470033984,6.341888389195759,7.092911881111391,172.73980164675936,5.910750511618005
70,2.3327,2.099345193379122,177.32332325662426,5.280817505310665,6.62458275673923,172.87209977005296,6.04740899789266
71,2.3661,2.7767918438512424,178.81141238087733,3.221320260085264,6.160995653523244,172.99523943397796,3.4320762001302114
72,2.3994,2.882388407330268,178.99881604056807,1.6378298008673084,5.3637603799791265,173.9500954221858,2.7820850610816876
73,2.4327,2.9747733545369783,178.8301496134323,0.08355896405277008,4.424784451743946,175.13380841440437,2.9110001132513332
74,2.466,4.2065423662299395,179.09739612364038,0.8553408586635669,2.8886215498429237,177.30236367451664,4.380992949883506
75,2.4994,4.257143399113602,177.3603563468677,1.4761917684832042,1.5458377500173128,179.95314896543377,9.706203127373357
76,2.5327,4.545335308748861,176.04587672635955,4.019018932604155,0.08364341432219646,177.6038796225051,13.890746918582522
77,2.566,5.172843157338377,175.6450101391767,5.796436019001533,1.4857245891005846,175.06688855903437,15.202449611564589
78,2.5993,5.996474072411502,175.27496405128875,7.304921829351741,2.916477452067511,173.5688112389947,10.732740205212195
79,2.6327,6.393031367738786,174.7411314000179,8.737539932206687,2.4136549426895044,176.11503037778584,4.219402859578366
80,2.666,7.281668807535084,174.82162287696812,9.75353306286408,1.7975656958704462,178.87845932729206,1.1860630001287689
81,2.6993,7.702284266266247,174.63020052897286,10.114783122129495,0.8597629863800194,179.04386039811823,1.8159025882614515
82,2.7326,8.573387741441024,175.03753137230686,10.131939328704476,0.30598256246707933,177.8416090629353,0.810081593125858
83,2.766,8.71017999001134,174.20189134676602,10.391826224520628,0.30886913475194433,178.09296741152895,2.5477399675036168
84,2.7993,9.683089078250362,174.9146078121332,10.652018847392469,0.5326147462205171,176.52996327893126,3.655450732746118
85,2.8326,9.640416863846099,174.098343400555,10.21274051403421,2.5481308881415714,172.64328515795953,1.232249578901957
86,2.8659,9.513365205224318,173.99831927911893,7.778826914065178,4.08033557623709,170.16967921305226,2.6278547485948422
87,2.8993,9.513365205224318,174.3802820567374,6.01018694310838,4.353474829942385,170.12976909121085,7.26761026538972
88,2.9326,9.334998463138277,173.9715117572866,6.4014059733158035,4.247203793792224,170.37370169538178,11.446805139902011
89,2.9659,9.096340928791676,173.64074795807338,7.759541248701595,4.715499045181204,170.07146750844365,11.840918847698731
90,2.9992,8.815221023223103,172.74010884061246,10.14358525769103,5.24640964150079,169.70115048546975,11.703535898093264
91,3.0326,8.809978920515732,172.76097412798256,10.302735582737029,5.246409641500719,170.69733845825266,10.812416395108187
92,3.0659,7.3499618164544245,170.04323042534438,11.173111537639784,5.781494944536874,171.7199106660444,9.471363675445133
93,3.0992,6.483073692897278,168.4419040960621,10.71476293666575,5.624628041445931,172.8404078004658,8.427387280573413
94,3.1325,5.214634306984124,166.54222653777722,11.035835553718016,5.639673778355814,173.65734579890864,7.424689542695745
95,3.1659,3.379395221005211,163.96392976504217,15.179070656904145,6.221958774002459,173.35152965388335,7.301329600818349
96,3.1992,2.3343316952752957,164.5333813460753,18.56079677481037,6.387648206217051,173.46857347697738,6.617734285477809
97,3.2325,2.017130782342349,167.9361075036717,18.34656733219103,6.568335206618485,173.6495184184787,5.156523747227254
98,3.2658,1.3537527699056113,169.21157523650555,17.747419999872307,6.285092098574637,174.520805613609,3.1123511518837006
99,3.2992,1.1993669691118498,170.9997347137928,18.21208430354912,6.128131570029012,175.23579596157398,2.151531622448715
100,3.3325,1.1949534038349157,172.4008404350097,13.154269924492581,6.293432415012546,175.2857504762834,3.0253042656857474
101,3.3658,2.1756316369470596,174.65308673381685,8.357701195350984,5.717692986225771,176.10407768598773,2.662835337331245
102,3.3991,3.056580448149475,177.10971739417587,4.296144726050727,5.710593137499643,175.8967747844721,3.4722399380430886
103,3.4325,4.085616779974828,179.4174591255869,1.3828811796496723,4.923437376696143,176.32672138222406,4.7304407658430705
104,3.4658,4.936653080872702,179.47697175460652,0.9048878620510834,3.92800166909214,176.98379052315025,5.643135711660591
105,3.4991,5.231771361395772,179.63116321207767,0.2939999977169805,2.709360583326486,177.59219336654172,5.801225703787395
106,3.5324,5.341121430002261,178.08309132235087,2.1072606627740242,1.4161708598181804,178.66231646028348,4.4128653222659295
107,3.5658,5.635491467612496,177.01984328344832,3.493580666995598,0.21299448171140511,179.88371201786276,1.1270761704928418
108,3.5991,5.437074367857292,175.4406174822986,4.787310336351283,0.7012597124925151,178.07428411344938,1.5252186583011564
109,3.6324,5.615349706683162,174.17192311375211,6.757526753428408,2.186338658958732,175.7715651298422,5.214279757037815
110,3.6657,5.83329658242053,173.76689673126083,8.014068764291466,3.2423544759081437,173.0483611325853,9.91843138101089
111,3.6991,6.2874678937492945,173.30300812699016,8.718915713238829,3.781491325203092,172.095423270509,8.128505966709326
112,3.7324,7.207575051869469,173.61662660402806,9.37846923938497,3.836845590389487,173.53330688051653,4.441518781760294
113,3.7657,7.8242064215720575,173.83834023800804,9.68481012390464,3.176083583577622,175.715551098606,1.8299364812318402
114,3.799,9.108317964560229,174.92032028539072,10.124631686236512,2.659912294544199,177.3400877054556,1.1233027140752938
115,3.8324,9.290970854916281,174.14836826635738,10.93496206768097,2.3532968661083373,178.37346051243327,1.4829160832015873
116,3.8657,9.484029264957485,174.31825565691142,10.579674711875185,1.8810652097222942,179.96468570923471,1.033099324685594
117,3.899,9.484337876303528,174.33603210485546,10.320069091727078,1.1394343302578136,178.18521348206747,0.7035799511530456
118,3.9323,9.50553168664635,173.31632542961952,11.106193406256722,0.06254995278501951,175.2433420353535,2.9451619673071434
119,3.9657,9.429945617284716,172.83184122442367,11.47183602817239,0.7424523436605455,173.7989469525181,2.932483792201623
120,3.999,9.407335872206943,172.8579868200645,12.51689219337004,1.242663673844575,172.98240810255112,3.5526249911331433
121,4.0323,9.406543624095889,172.59860637610012,13.57100713897816,1.7489460445542448,172.4292502054458,3.284039461017386
122,4.0656,8.986310822783537,171.68822997298776,14.516075312543592,2.52702212971748,171.56874388228144,2.940613330599234
123,4.099,8.231380341979843,170.154206045155,15.461419421402866,3.9852281473631876,170.0818014909382,2.2975174045726874
124,4.1323,6.448967300921822,167.2666125590218,16.184566132534542,4.51723182951369,170.63496430500274,1.8266629892187325
125,4.1656,4.742377717119723,164.31580301133735,16.765720876656502,5.686297250261731,170.11654597117268,1.6733565327833162
126,4.1989,3.1477755440067767,162.39453344512614,17.193346047779613,6.473530531289654,169.77931155385374,0.8607393709915812
127,4.2323,1.9727413745693525,162.1304450373862,19.715815793155826,7.073104577371041,169.52718126350578,0.681007117330239
128,4.2656,0.8550973962667854,163.14471781644562,21.821820777899973,8.0711127505554,168.5793729858499,0.26377984514076047
129,4.2989,0.4117695601484286,164.704691398404,23.61134021521832,8.603335967727602,168.1844542721632,0.12647534165145657
130,4.3322,0.8868607374716078,167.9732234393885,19.4514899501566,8.271655365345751,169.36939912756887,1.911215585783225
131,4.3656,0.9798121738483729,170.12277715690593,21.528783996319504,7.881352341727549,170.2729566559864,3.070875003723785
132,4.3989,0.7374297078407182,172.34145265372425,19.944197309039936,7.667916520457737,170.73930539056485,3.7821312331328727
133,4.4322,0.11147024751703327,175.0771705095968,13.24766058442654,7.590766268887464,171.32603923579856,5.635344587514652
134,4.4655,0.6655551105375253,177.05167435853397,8.589140241367545,7.295142743941597,171.86409903974968,6.783434288143127
135,4.4989,1.4957781319335481,178.17654249758957,7.465620642531832,7.058410590269389,172.0145541399585,6.356988384644779
136,4.5322,1.8893735674822665,179.34341607666678,3.0089436114956243,5.942043219746111,173.48117311532386,6.954699027419991
137,4.5655,2.843299355221575,179.8173250279615,1.1622836737299735,4.827119177424947,174.5269580240779,7.02088146331684
138,4.5988,3.038441052820758,178.79237412118343,4.133280109775143,2.712590083321942,176.80303684673814,10.025670299328738
139,4.6322,3.2997897027873933,177.3101694305019,6.447061886052552,1.3901202012269067,178.31718359903797,12.35272419679788
140,4.6655,3.505727558454737,175.76486721859217,8.632551447384316,0.9382298167954559,177.93256464325856,13.857172228042714
141,4.6988,4.024497230372617,174.73991845561497,10.27613749581542,3.6895600007449616,173.49759143904387,16.165152858953974
142,4.7321,4.390500317172041,173.81976003725458,11.730415488401064,5.817184594941125,169.39128237930177,18.979152045074784
143,4.7655,4.891533843305069,173.01661382180765,12.812190674325223,7.49876945451183,166.81519624896757,17.509731162721806
144,4.7988,5.302035674616718,173.06406698781572,13.277495770319888,7.660475334466298,166.75533456248087,16.53825274645132
145,4.8321,5.534430390275247,172.41597852904238,13.914175413972032,6.375919726841175,169.34093704365563,12.769115414281032
146,4.8654,6.716050426593142,172.6933296819259,14.691512697635773,5.170577531411652,172.47246073664866,12.591764495362895
147,4.8988,7.559066981041212,173.24091122161707,13.864337293423631,4.297081163029873,175.01085507271983,13.380743377376007
148,4.9321,7.712979763531052,172.39297345569642,15.655719924016779,2.893353609587166,177.875026536158,11.688613379772676
149,4.9654,8.449143869949296,173.23324869628573,15.667033720450831,2.123012451220916,179.79679767873628,10.94098292913904
150,4.9987,9.354875958895263,173.70606365357207,16.320216488173116,0.9257040326643278,177.26793739368978,7.379849541845516
151,5.0321,8.986812249544187,172.97850582818438,16.910527582889955,0.205176489168025,174.67684794705704,1.8787907933597978
152,5.0654,9.671496346781112,173.30169502649684,17.388788765652237,0.26043356781337934,174.92242650715215,1.349764621288557
153,5.0987,9.587833024818678,172.60989242615406,18.33380057477126,0.3012896655664008,174.1370612004598,4.354785766915029
154,5.132,9.195127909101132,171.8592900991441,19.24873824971931,0.19998445667886244,173.86983051366443,5.504575853218597
155,5.1654,8.681224097245547,170.14557980767438,20.411713899810593,0.15051396072180978,173.84055745185393,4.614838131450313
156,5.1987,7.324884536491254,167.06842236196823,21.763897933297955,0.0496497098541937,173.59525717148657,7.626556959868822
157,5.232,5.136970348176931,162.18641196268518,23.36649140207797,0.397880961834602,173.2519297736842,6.79088049323434
158,5.2653,3.15022754977133,158.80483192589122,22.278918638235837,1.2996812838976979,172.38017097130341,6.210385849353486
159,5.2987,2.5722049697001808,157.309794727595,26.08086570379382,1.9440190249362104,171.91629857513985,10.931716446855916
160,5.332,1.5441209845218964,158.51419580501926,26.41205612593484,2.2158422409339664,171.6833975025998,12.494126724476388
161,5.3653,0.7991918202600345,161.89461597764833,24.52847402011136,2.2965947694208353,171.8286935045027,14.975215470442748
162,5.3986,0.3320082512895226,163.7816180051363,21.498576972899002,2.4387212516036527,171.88734610626202,15.40151119353601
163,5.432,0.508255679853562,167.71728836251316,8.170892985653808,2.3559284325095717,172.5170692594185,13.091987599116692
164,5.4653,0.36006300245048806,171.03734520043918,4.112617663329701,2.3373058591238163,172.68467068358422,11.293792451265404
165,5.4986,0.08896853022230289,174.5660877084342,7.444203161333121,2.204362737666443,172.82159294918515,8.172875906839323
166,5.5319,0.6071997604174726,177.9533292501562,10.410585081188515,1.7870486097213671,173.18999684254317,4.559031249109154
167,5.5653,1.1157318075755143,177.97077434287766,7.740569589960813,1.042450565970313,173.93177482761237,2.4758255934571594
168,5.5986,0.04212924204946944,175.63362381394802,5.471278754893831,0.3652271137816996,175.19743248683372,1.0982661719718294
169,5.6319,0.2990803980828929,171.84421972432963,3.7912742560082506,1.15128754168677,175.86788283210026,0.4162477213491229
170,5.6652,0.3882937659544865,169.60075234594643,7.949554392227384,3.1388826338835543,177.43877554669007,0.32486369643680746
171,5.6986,0.3405355415015947,168.0926019599747,15.204026266228965,3.666630529959832,177.5452631033415,4.40055259294553
172,5.7319,1.1082622589559037,168.52529976487898,13.540705461223837,5.528969580079718,179.30722177498325,4.3820447677999255
173,5.7652,1.237942653880907,168.42455559857876,10.61078889353638,6.018253924408555,179.11291135848884,0.40671358572359395
174,5.7985,2.0771747651627948,168.26377460556336,11.747348794638384,6.912548424734723,176.36127287712918,2.7472838592334767
175,5.8319,2.20097182683827,167.64132704458027,12.447566135825838,8.025017969694375,172.8675412458339,6.723902803764844
176,5.8652,2.398201310131924,167.48321915521214,12.630891145079744,8.41264786157069,171.320862062371,7.369259957620301
177,5.8985,3.0528825147924294,167.66441468203342,16.549149719770014,8.221580370380593,171.18005204232202,4.995235861814848
178,5.9318,3.4759175595615943,167.307777713715,19.154776836321787,7.5719654439838,171.4888436102807,11.393771716952557
179,5.9652,3.754518781405295,167.44805014901848,19.07668442958706,6.950897654416053,173.00095464304093,6.922075330729143
180,5.9985,3.694149626209537,167.197291620461,22.3445993256492,5.825504653534438,175.10605194454303,0.8442155384244074
181,6.0318,4.22081894528651,167.1897295631882,17.53886733892469,5.279530745624129,177.76669601244075,9.198689834865746
182,6.0651,4.720920848999867,167.82949676804222,23.714173340333588,4.8817423646300995,179.29600666038917,7.88075944449443
183,6.0985,4.845447019010919,167.89723045812897,29.441175202593143,4.632183196785832,177.6482457367004,3.5109029675352303
