frame,timestamp,hip_flex_L_deg,knee_flex_L_deg,ankle_dorsi_L_deg,hip_flex_R_deg,knee_flex_R_deg,ankle_dorsi_R_deg
184,6.1318,4.839587576297561,167.73685860724524,33.25122052018554,4.288126375501179,175.23023824688352,4.887228927853869
185,6.1651,4.7852926959355955,167.73197792723468,35.72127722592779,3.453316250531145,173.30531637443087,5.040457100767526
186,6.1984,4.950952763308521,169.82120755711387,33.29820395305828,1.2390810474585123,171.6755434081428,10.610686826755
187,6.2318,4.688025132706741,170.705719779713,31.47806323018014,0.7990525092087637,166.02742448088893,6.599432680935564
188,6.2651,3.8401803362361306,170.34881610984036,28.76135336242183,2.0569220461938755,165.77256473671653,11.453846491202
189,6.2984,2.3461628353267656,168.60862852047904,24.393931108190117,3.13364691220319,166.06742900045845,12.545914907760448
190,6.3317,0.46375262054175437,165.51620033173154,22.58595793990787,3.8140748342903237,166.84872222739511,12.09683282006253
191,6.3651,1.1873073157287877,163.55189719737064,13.88961578401657,4.573921259900885,168.1749221802137,18.53000365680765
192,6.3984,2.1435447876427673,161.32476161641966,12.907569303705884,4.68589983950271,168.44617395486816,14.723272696234119
193,6.4317,2.7851664221143437,158.34399965993262,15.060979767228787,4.7636416907261605,169.1803629313303,12.982482740775993
194,6.465,3.128809848832148,161.29864655435753,12.281820866151179,5.7180671499165925,167.82064951949562,15.072640799738451
195,6.4984,1.9378397654411117,165.74827785497328,,6.217098739544383,166.05671460843178,22.346859500788014
196,6.5317,0.8043550349748188,168.69813364207735,,6.286893361736432,165.8527122651208,
197,6.565,1.1522424694160804,170.78125070188196,,6.364517719333506,165.83964400633124,
198,6.5983,2.592754640200326,,,6.454652340388336,,
199,6.6317,3.278796927677206,,,6.511418128127801,,
200,6.665,4.376163493460467,,,6.469819985173189,,
201,6.6983,4.7727778306795585,,,6.010909282063224,,
202,6.7316,5.263830233299927,,,5.250078107611344,,
203,6.765,5.991506907691871,,,,,
204,6.7983,6.223091045718434,,,,,
205,6.8316,7.602194541000358,,,,,
206,6.8649,8.151577532877923,,,,,
207,6.8983,7.469677253380496,,,,,
208,6.9316,6.71449594818273,,,,,
209,6.9649,,,,,,
210,6.9982,,,,,,
211,7.0316,,,,,,
212,7.0649,,,,,,
213,7.0982,,,,,,
214,7.1315,,,,,,
215,7.1649,,,,,,
216,7.1982,,,,,,
217,7.2315,,,,,,
218,7.2648,,,,,,
219,7.2982,,,,,,
220,7.3315,,,,,,
221,7.3648,,,,,,
222,7.3981,,,,,,
223,7.4315,,,,,,
224,7.4648,,,,,,
225,7.4981,,,,,,
226,7.5314,,,,,,
227,7.5648,,,,,,
228,7.5981,,,,,,
229,7.6314,,,,,,
230,7.6647,,,,,,
231,7.6981,,,,,,
232,7.7314,,,,,,
233,7.7647,,,,,,
234,7.798,,,,,,
235,7.8314,,,,,,
236,7.8647,,,,,,
237,7.898,,,,,,
238,7.9313,,,,,,
239,7.9647,,,,,,
240,7.998,,,,,,
241,8.0313,,,,,,
242,8.0646,,,,,,
243,8.098,,,,,,
244,8.1313,,,,,,
245,8.1646,,,,,,
246,8.1979,,,,,,
247,8.2313,,,,,,
248,8.2646,,,,,,
249,8.2979,,,,,,
250,8.3312,,,,,,
251,8.3646,,,,,,
252,8.3979,,,,,,
253,8.4312,,,,,,
254,8.4645,,,,,,
255,8.4979,,,,,,
256,8.5312,,,,,,
257,8.5645,,,,,,
258,8.5978,,,,,,
259,8.6312,,,,,,
260,8.6645,,,,,,
261,8.6978,,,,,,
262,8.7311,,,,,,
263,8.7645,,,,,,
264,8.7978,,,,,,
265,8.8311,,,,,,
266,8.8644,,,,,,
267,8.8978,,,,,,
268,8.9311,,,,,,
269,8.9644,,,,,,
270,8.9977,,,,,,
271,9.0311,,,,,,
272,9.0644,,,,,,
273,9.0977,,,,,,
274,9.131,,,,,,
275,9.1644,,,,,,
276,9.1977,,,,,,
277,9.231,,,,,,
278,9.2643,,,,,,
279,9.2977,,,,,,
280,9.331,,,,,,
281,9.3643,,,,,,
282,9.3976,,,,,,
283,9.431,,,,,,
284,9.4643,,,,,,
285,9.4976,,,,,,
286,9.5309,,,,,,
287,9.5643,,,,,,
288,9.5976,,,,,,
289,9.6309,,,,,,
290,9.6642,,,,,,
291,9.6976,,,,,,
292,9.7309,,,,,,
293,9.7642,,,,,,
294,9.7975,,,,,,
295,9.8309,,,,,,
296,9.8642,,,,,,
297,9.8975,,,,,,
298,9.9308,,,,,,
299,9.9642,,,,,,
300,9.9975,,,,,,
301,10.0308,,,,,,
302,10.0641,,,,,,
303,10.0975,,,,,,
304,10.1308,,,,,,
305,10.1641,,,,,,
306,10.1974,,,,,,
307,10.2308,,,,,,
308,10.2641,,,,,,
309,10.2974,,,,,,
310,10.3307,,,,,,
311,10.3641,,,,,,
312,10.3974,,,,,,
313,10.4307,,,,,,
314,10.464,,,,,,
315,10.4974,,,,,,
316,10.5307,,,,,,
317,10.564,,,,,,
318,10.5973,,,,,,
319,10.6307,,,,,,
320,10.664,,,,,,
321,10.6973,,,,,,
322,10.7306,,,,,,
323,10.764,,,,,,
324,10.7973,9.854454500293969,,,,,
325,10.8306,10.971329942944806,,,,,
326,10.8639,11.085806800131138,,,,,
327,10.8973,10.944996138289582,,,,,
328,10.9306,10.980650010173576,,,,,
329,10.9639,10.94612342114658,168.56038508287125,,,,
330,10.9972,10.866551801332548,169.08269907153766,,,,
331,11.0306,10.14499979203174,169.6555378996935,,,,
332,11.0639,9.43554431021846,168.33905550772397,,,,
333,11.0972,8.06054053542448,168.08929383882398,,5.531664227047713,,
334,11.1305,6.912835286182428,168.61773765039038,,4.745075333789146,178.43427105983488,
335,11.1639,6.2540327439164685,168.2758485712123,,3.3527960370461187,177.41048525297077,
336,11.1972,3.8550735961751457,171.12671031745194,,2.2514949616636386,176.53242235411867,
337,11.2305,3.4942533100216906,170.9253162269051,108.19191834829181,1.2584922018135671,174.24459608390708,
338,11.2638,4.608209573888416,170.0849830967513,111.25824384771772,3.2601606378748897,176.40714119897382,
339,11.2972,4.742934868529403,169.37690260558801,106.73970242215785,3.191626656554263,175.9147763050973,
340,11.3305,5.676269610874556,166.87814079607256,93.86434288096694,3.6657502926303778,174.4287719068222,
341,11.3638,5.6265020080551835,166.98231451536645,106.72979964286444,4.273746719856149,174.05585569959433,
342,11.3971,5.835518326578779,166.50561568055085,121.67384832889061,6.480466020428935,176.21121435730095,
343,11.4305,5.745639485504853,166.74771970399243,120.3683428405958,8.687971256495075,178.21977304354377,
344,11.4638,5.7056212718827055,166.533336636666,122.98512147243,9.579892042012034,177.5153666568424,
345,11.4971,4.98040675790503,166.9870985950697,124.84640895631287,9.52002186577414,176.7652942888028,
346,11.5304,3.5298456800172744,168.50144810094707,157.38947934654607,10.978085254829125,178.65981824487147,
347,11.5638,3.3519956853192525,168.64184800545272,174.6136585554773,,,
348,11.5971,3.3580145262722,168.82581190208634,166.9617155320625,,,
349,11.6304,3.457923468330364,168.91510749719254,23.26921549168614,,,
350,11.6637,3.548295553048888,169.26556965976462,0.4199599646339891,,,
351,11.6971,3.8969619801035833,168.75793653252455,10.982350689610712,,,
352,11.7304,4.191363270304805,168.23596019410522,18.99237464148797,,,
353,11.7637,5.584258098371777,166.9481905439656,36.43775805048446,,,
354,11.797,7.640406761026725,166.07525620291239,43.536429042031614,,,
355,11.8304,8.954082291610462,166.6751206704821,27.456649538765646,,,
356,11.8637,11.19266743203815,167.4869189738702,6.031965765800692,14.867784340138314,176.8688109456444,
357,11.897,12.392188078241645,168.54105429719678,0.9759100575577406,14.920237513984262,176.68362084543173,
358,11.9303,12.84244324840381,169.96185536649034,120.37421304449803,15.139023105726892,176.18112069941196,
359,11.9637,11.801518691117565,172.44725412514256,163.34380865633818,15.26510402528379,175.97114293790128,106.62008877143187
360,11.997,11.524333465746565,172.2976803707811,169.78577036860253,14.4192126574427,176.34506222316165,103.65765153507158
361,12.0303,11.423090548446908,171.84563908039252,138.2687296288395,14.18608943504546,175.9499568248775,98.2228125950974
362,12.0636,10.493808478434687,172.74471923760672,159.48903322317537,14.009114786472196,175.88665494939426,97.92311917865626
363,12.097,9.451799567278385,173.66241945477336,125.11960223013452,13.256391321848582,176.3921858600899,96.9084941936981
364,12.1303,7.117011909234236,175.3326507108929,148.28996807445768,12.125322974092683,177.10589743611544,95.17546474622878
365,12.1636,6.755267573586536,174.73182778533095,138.87303938930617,10.879307140134983,177.68329387674012,95.34517679297957
366,12.1969,6.468497581602605,173.82562601298187,136.6913046218807,9.643694756717537,178.54716661974564,93.33286032743386
367,12.2303,6.126933005494152,172.8606689903015,126.2224359773711,8.177143213465797,179.59042806836007,94.53515504341617
368,12.2636,5.021990284576816,173.48936921455504,140.27753432168544,7.714227394298803,179.47096696571637,93.32417943301657
369,12.2969,5.819788997638739,171.76070178570498,123.4902138625211,7.352379359892382,178.2240882894239,71.82413692963074
370,12.3302,6.18075538165931,171.12759531380124,82.44383625770062,6.298124367629725,175.99812607785987,43.031376466605934
371,12.3636,6.89382550596622,169.8467116533628,47.32314291585993,4.758307881440373,172.414190097741,21.620528053265872
372,12.3969,6.732047342700696,170.01346199177272,41.07930936428994,3.6339967028221167,169.7564668996142,12.849831929806669
373,12.4302,6.534038496180244,169.85445045132113,45.47410572747614,2.7200022756413773,167.91526761201612,22.49921361435773
374,12.4635,6.13324906459934,170.02261535910824,46.41367359266252,2.758298361905588,166.56741438593934,1.7205898759002594
375,12.4969,5.525549816453122,170.55464976565855,51.936612930174476,2.5311404775941355,166.55544938874084,102.39935671385622
376,12.5302,4.94301071861355,171.21663714718977,65.4506102741542,2.7263109939062815,167.2685599121645,170.8824406641674
377,12.5635,3.695348487189335,172.31241637696652,61.23262429532369,2.1316132430030734,165.8760405553377,175.21806166224303
378,12.5968,3.689440327001023,172.02567524616003,52.859393622728135,5.324528092663854,171.20134117172418,172.58664988681778
379,12.6302,3.5687929759604913,171.94549219984313,51.075295867000875,5.798078672532938,171.9667234534008,169.18143228505082
380,12.6635,3.5010739696899122,172.04842399256216,38.12998874559605,6.458816378718666,173.79039286679307,
381,12.6968,3.5121607128272103,172.05906642938285,36.54296347572446,6.854329640693891,174.1892658756515,
382,12.7301,3.256732672236808,172.98792725456263,28.004140011611753,6.650842865731647,174.0619837035933,
383,12.7635,2.393606967284768,175.37728415481496,22.308619598677126,6.672988019381819,174.55712752545557,
384,12.7968,2.9871661399826053,175.6563566919692,16.388194457008012,,,
385,12.8301,4.426971647479377,174.34047489869084,5.107638292080111,,,
386,12.8634,6.305445977268619,172.48182047259252,6.466230257230194,,,
387,12.8968,6.9545420191708445,172.0256408197772,8.807906850111067,13.20189789237969,177.34286098262697,
388,12.9301,8.568209376875416,170.4597391737894,7.929664583556871,14.561125705106235,175.82067945413192,
389,12.9634,9.903050280786601,169.4906678036961,9.831193435601392,15.767952326295756,174.64852727839303,
390,12.9967,13.096767364996936,166.47837765010055,11.98256354249807,16.113418233089305,173.84791254417163,
391,13.0301,15.524110996754303,164.17047729294472,56.97912202318595,16.46591429508271,173.47837996810316,
392,13.0634,16.799725267545057,163.07421161461625,57.24482345256358,15.963896313425835,174.47672189057374,
393,13.0967,16.445146522897403,163.93681968183154,86.78392277896421,15.144744733258108,175.545798037544,
394,13.13,16.059987307160668,164.27468049603596,115.972296022545,14.262324851835274,176.36852537914277,
395,13.1634,15.404184964320223,165.0761276840995,132.9285470803859,14.084785489223748,176.07842880298077,
396,13.1967,13.599314627166109,167.1864884374873,135.13824228811922,12.869418626716708,176.57283500786934,
397,13.23,11.325363601983497,169.6185879086959,137.73054801015047,11.809286716021916,177.2520918651967,133.66044721891268
398,13.2633,9.801269395636666,170.92121159719332,146.2536514513733,10.5283737870663,178.20391428587115,144.01238355212035
399,13.2967,9.109133520277453,171.17987174372806,150.23510573274908,9.595956436874076,178.7930106295955,149.18517101217867
400,13.33,8.618052236506685,171.01977951811318,155.73860345921676,9.16890537827112,179.35877117735964,144.09462067303645
401,13.3633,7.3549580438779,171.64992997453126,98.760278000015,8.346779039531953,179.66394315262434,29.288767874143105
402,13.3966,6.000755431305947,172.78492734947793,45.058712800838975,6.718737122949449,177.17721463823716,0.7294812357675085
403,13.43,5.373008866529858,173.4320377296353,50.4717064870666,5.612203229324905,175.5919361067095,3.5146404769317314
404,13.4633,5.1220675171686025,173.68736028496184,41.56368523623567,4.9623381726588605,174.1813604522509,4.238939574196252
405,13.4966,4.580211969088737,174.3666753985874,40.58042670424669,3.6612562648455196,172.04597126771944,2.1529627891003145
406,13.5299,4.107685446967594,174.8519486489337,54.451111108232254,2.0993451933790084,170.62687193691744,7.214878248749272
407,13.5633,3.83909263879292,175.25704407901173,53.3422494633685,2.4931616503129135,170.61491597660736,17.17635842537217
408,13.5966,3.8485103462934944,175.240997679501,47.59303967057983,2.3373058591238305,170.54171632426477,66.80356933630334
409,13.6299,4.006391471627239,174.87305157456333,49.95189945339828,2.290610042638491,170.76020427676562,112.0218827782054
410,13.6632,4.17585463863486,174.6364761653656,51.03664649804588,3.275402640920106,172.39793557582365,163.28017119645278
411,13.6966,4.1650324279438,174.49947964954342,42.87968747449543,3.0633655806567504,173.20062717760334,
412,13.7299,4.432668468689883,174.1615822702638,33.49674635487858,3.6302141592966564,174.16789195127103,
413,13.7632,2.8957619734666196,176.5418435292106,17.55946575057888,3.8654611698516987,174.88502007334606,
414,13.7965,2.719321999123565,177.99062654081763,9.68257515483836,5.1249233459790275,176.5092751618148,
415,13.8299,2.454031674527073,179.45276842528085,8.30575672717697,5.609274446445738,176.89132836377885,
416,13.8632,4.112228844718516,178.55729745072014,7.779943856469885,7.449605194569131,179.1855140338175,
417,13.8965,6.521925154521227,176.9313910960098,7.453502011044179,9.908037102758442,178.4281642887816,
418,13.9298,6.567387800940082,177.0848349793663,7.14154768610274,10.619655276155129,176.99428284823577,
419,13.9632,7.5223589234612405,175.9751132025987,5.379754569070826,11.30993247402023,176.34178312224265,
420,13.9965,7.27144555058112,175.49035588694835,1.0522733967614784,11.487019174713112,176.220466548252,
421,14.0298,8.214520406434133,173.8281883802681,8.26213768206378,12.147386375908695,175.67203699326126,
422,14.0631,8.530765609948162,172.69135897466722,14.776175991497041,12.50135405552038,176.11220388095157,
423,14.0965,8.291708593784506,172.55420789008838,16.93797195881959,11.754587544223341,177.23969826048565,
424,14.1298,9.015057448546486,170.90854822404012,22.770189272506286,11.195111426299945,178.06213628835064,
425,14.1631,9.235559093165932,169.99334642088422,52.35303914112839,11.014933927660763,178.7674731041465,
426,14.1964,9.201050346339002,170.41493543393747,38.27579403436735,11.798792449731309,178.16872995163192,
427,14.2298,9.785588893275246,169.355819284096,50.481599923280555,12.106333151107151,177.87329243161022,
428,14.2631,9.064547486024253,169.88796707429552,110.20302006745369,12.187337532917013,177.79615689415454,146.6312845157136
429,14.2964,7.973271232570312,171.13155505721863,123.61334927745725,12.250718587854692,177.51254838135628,173.02943539650337
430,14.3297,7.691161751941081,170.7562657101691,127.3749710549018,12.13508998030494,177.06090372375382,179.7336714960305
431,14.3631,7.765166018425418,170.57455161259182,79.80895202107,12.645939977749663,175.89862685546834,176.34409810583705
432,14.3964,7.474514014242914,170.88656890822128,61.7960317453861,11.440075985606029,176.8182487631483,174.93379348686383
433,14.4297,6.269067388651479,172.12642837378618,45.88504868443786,9.676271099772293,178.53226485290898,154.5184684267009
434,14.463,4.8185001689143405,173.29331182434478,38.84391869296786,6.853635171650296,178.66330602168762,13.384758057696672
435,14.4964,3.305490039772394,174.72770800864382,38.06345732030576,4.723658599161297,175.52484994482387,15.076201260980383
436,14.5297,1.856587512410897,176.13807697579094,27.326504066449417,3.262033477396699,173.44724680534438,14.169007735121653
437,14.563,1.0946905918530092,176.86572336520425,25.68447019302866,2.030914236853107,171.3353034866161,13.900826681250578
438,14.5963,0.6355847941703132,177.0835698247188,29.213958781695254,0.827318374814638,168.98910784978682,16.988292863047633
439,14.6297,1.084333229288461,176.32778826330616,32.434408872444095,0.20834737080618027,167.45256535086762,12.666488169170549
440,14.663,1.3468313314425586,175.83497624143183,30.598388968187294,0.90459503373269,166.67725603107826,3.5374897846691624
441,14.6963,1.6035066224471848,175.19893560370204,32.94448346252051,0.802690451964807,166.1854263238399,13.86698062046193
442,14.7296,3.0081395136432434,173.16187457790926,38.75050487489639,1.0015724356557598,168.91762486318723,47.44640945953742
443,14.763,3.7674834401987596,172.16958443845024,50.4737036371084,2.1911175755890326,171.0191730648148,100.09102032411376
444,14.7963,4.7345501575505295,170.7264186122619,42.99452765820675,2.87779628399187,172.27791010202785,106.31047931946303
445,14.8296,4.647260935180725,170.77561942491099,36.09781992535309,3.4930743024086723,173.98982654454804,90.29222121704336
446,14.8629,4.647260935180725,170.8302849184174,32.953725414959706,4.165164068842159,175.61820406149803,121.74555052099194
447,14.8963,5.011579115167024,170.40489107571605,29.106537716862476,5.330825522428825,177.94177519226736,
448,14.9296,5.275263757478342,170.12554811715628,19.363300849212578,5.611052272543986,178.56804807663266,
449,14.9629,5.8097830879270305,169.48711312035218,14.783025780744424,6.340191745909863,179.308389706601,
450,14.9962,6.546290783294069,168.36660436235888,7.620008646969353,6.850756661779883,179.85960871300108,
451,15.0296,7.907162702958431,167.37191644804162,4.596165220126267,7.765166018425248,178.9595553870695,
452,15.0629,9.612924085375653,165.41356051233052,1.184625524409313,9.243765423695095,177.22779538666867,
453,15.0962,10.87352039525507,164.47211135974987,2.051806042495116,10.469174257711416,176.54993504080363,
454,15.1295,11.018035103783575,165.40018467202788,2.71372877444324,12.755699106537122,173.6219776059011,
455,15.1629,11.729060180781289,164.8425712603637,1.436274985887536,12.281613045412882,174.89563280544218,
456,15.1962,12.148347448422328,165.28788234011267,1.8099218783943627,12.656462409578694,175.27151829874603,79.82627672578035
457,15.2295,11.737186146662225,166.72847235363693,14.528958291617897,12.560237096845583,175.64062987284754,75.31605933741056
458,15.2628,11.711186441445648,167.8534436742879,28.507856820120082,13.334411122035704,175.27382524989162,88.10160043582886
459,15.2962,11.053958989350576,169.76841199064765,20.67906334404941,13.339248903363455,175.28134753016346,85.19347840076315
460,15.3295,9.462322208025626,172.83195476449671,60.67486276763424,13.326946970613221,174.74510496823564,83.83710049414724
461,15.3628,9.145287622801504,173.6762277509533,67.1953781043445,13.072608771297269,174.59262930459718,84.38017041299247
462,15.3961,9.989407426236767,172.65453850291487,68.65707126666722,12.015418406955632,175.00737542861765,86.4807378092108
463,15.4295,10.977545893830609,170.75815869509773,59.11622356535834,10.637214509290061,175.72117792835624,84.70251925261788
464,15.4628,10.715896696580444,170.9390586817836,35.437881918677476,9.0865148867166,177.03485253990155,76.7536162244806
465,15.4961,9.90580554158322,171.3815233999419,19.145499737872626,7.149248015679973,179.04139554256025,46.14373524317568
466,15.5294,8.864623388410735,171.5974293330201,6.8903266384617154,5.425794874810379,178.65363490869692,18.182590608465034
467,15.5628,7.941104020711919,171.41203563053628,22.449961569409,3.524635061698632,176.3206523409425,13.149246427312676
468,15.5961,7.408975985977293,171.66697866125003,32.273520439444155,2.214755127319222,174.65745826914525,10.286994750101115
469,15.6294,8.042894233505365,169.9216020452015,29.79194285538017,1.2025973648524086,172.72346224593818,10.17875335520526
470,15.6627,7.715026526479278,169.78335065923906,21.94233196613476,1.2259871279550225,171.62365379063243,20.32917850318509
471,15.6961,7.877080438783423,169.06633911306707,18.391155878955686,1.0271051347518778,171.38619925720286,32.63278312854459
472,15.7294,8.088392257534963,168.12210754939264,17.854934947641254,1.9280407357053946,173.03909825728087,49.037056646281656
473,15.7627,8.665048600574437,167.14560849694487,29.15136444399559,2.276962775049128,174.693938911371,75.75031624542031
474,15.796,8.997945119440658,166.54762790003545,35.701572644395014,3.04238548662795,176.49165901552718,92.9115957369247
475,15.8294,9.494357865583538,165.6816016999403,61.21347059094438,4.05355423183147,178.49529248552543,111.71850163680824
476,15.8627,9.622994191549367,165.4467630607877,65.27088089781147,4.838306290276819,179.4999605011511,110.37917411965505
477,15.896,9.237129399836704,165.82477843861287,105.04501436034772,5.265326954736679,178.3785369694743,111.81948113766086
478,15.9293,9.365511633560914,165.51445878431278,98.12049033306279,5.418956997670307,178.52622923136707,115.90074572064948
479,15.9627,9.218926138107406,165.85083111422963,100.59386824908945,5.2149282913012485,179.0717984840921,112.27832440168423
480,15.996,8.723380641682922,167.04701074654304,24.380851054193243,5.665566993909522,178.43394640949236,100.89556572577482
481,16.0293,8.60967178077351,168.05108645138012,4.8873994668242915,7.138815910174799,176.77943295389267,88.80806212983859
482,16.0626,8.60967178077351,168.57015574677803,12.8281522738896,8.612352482153767,174.861711080446,88.94544565405637
483,16.096,9.191821865391887,168.4340908563809,6.772792633222252,10.275977250762423,173.39057715177827,79.81364384580216
484,16.1293,9.897559806320146,168.46034651627116,4.899315618075946,10.76427488060449,173.55355620824534,77.7990295944213
485,16.1626,10.566424977208442,167.9572065129785,7.5248751708138,12.586682214228915,172.05132825777162,74.05205705397877
486,16.1959,11.35330550094568,167.5583045779238,11.004916042037593,14.294214617613648,170.85786708459253,77.352060658064
